  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (3050563328, 13959219, 5908489, 3992035414, 6123520, 743126184, 1443561674, 3823200768, 528223901, 4136044567, 3685484811, 2174044400, 1911211323, 3147387006, 2343546624, 2171548673, 1694548468, 2858473349, 2591361059, 1347783780, 2285952595, 3595054677, 836784723, 3159282340, 1816004428, 3120596481, 3008810574, 164366592, 2785993953, 3123663690, 292803516, 903340233, 1410904532, 744870178, 3763738894, 4266328212, 4227891931, 974525888, 4010330567, 7280386, 1880610094, 285269529, 1577742538, 3579996416, 3466943963, 2485159148, 3030015494, 1643522357, 3825756995, 16154996, 1130192669, 2585319734, 4221282232, 2900783211, 3087033880, 706487580, 2472702, 4076917406, 2802674333, 1164471648, 2733532808, 4149549629, 3112792422, 12442667, 61, 174, 273, 0, 166120980, 3877361075, 3607116760, 2162964167, 1146654568, 1039892270, 2935343616, 681902180, 12015962, 4178654296, 3669574214, 2197829424, 3581165834, 1079621728, 10763728, 1811961478, 1824601088, 2400545535, 2893093888, 922426624, 1321379167, 1436860902, 2824689, 1002615984, 273807, 2069495914, 141381221, 442311231, 4068061175, 1684930598, 777933733, 1670125999, 1258356040, 666361088, 3838154287, 6570223, 1863440613, 1114811965, 2533388305, 2382401099, 2494490072, 2748092160, 841959414, 8006950, 931657521, 1591387828, 3911069851, 1981590468, 1897363926, 795966412, 4276488, 1239647771, 721449108, 388209416, 2252410368, 2097177172, 2753920296, 4073651473, 201387657, 583546141, 509246765, 7298011, 1221322887, 1494551675, 149, 7, 81, 0, 1858427832, 32724, 1858427832, 32724, 158, 198, 161, 167, 163, 148, 165, 87, 168, 165, 171, 207, 80, 0, 2064, 0, 1, 251, 3, 73, 18, 214, 19, 186, 20, 180, 21, 104, 22, 204, 24, 27, 25, 254, 26, 222, 28, 161, 29, 13, 30, 140, 32, 67, 34, 199, 35, 209, 38, 58, 39, 57, 41, 134, 42, 252, 49, 189, 50, 20, 52, 74, 53, 49, 54, 184, 55, 168, 56, 56, 59, 255, 62, 163, 64, 247, 65, 66, 67, 116, 68, 228, 69, 118, 70, 194, 71, 110, 72, 67, 73, 43, 74, 105, 79, 143, 82, 105, 84, 54, 88, 10, 89, 203, 90, 184, 91, 111, 92, 194, 93, 180, 95, 95, 96, 33),
   (166120980, 3877361075, 3607116760, 2162964167, 1146654568, 1039892270, 2935343616, 681902180, 12015962, 4178654296, 3669574214, 2197829424, 3581165834, 1079621728, 10763728, 1811961478, 1824601088, 2400545535, 2893093888, 922426624, 1321379167, 1436860902, 2824689, 1002615984, 273807, 2069495914, 141381221, 442311231, 4068061175, 1684930598, 777933733, 1670125999, 1258356040, 666361088, 3838154287, 6570223, 1863440613, 1114811965, 2533388305, 2382401099, 2494490072, 2748092160, 841959414, 8006950, 931657521, 1591387828, 3911069851, 1981590468, 1897363926, 795966412, 4276488, 1239647771, 721449108, 388209416, 2252410368, 2097177172, 2753920296, 4073651473, 201387657, 583546141, 509246765, 7298011, 1221322887, 1494551675, 149, 7, 81, 0, 1858427832, 32724, 1858427832, 32724, 158, 198, 161, 167, 163, 148, 165, 87, 168, 165, 171, 207, 80, 0, 2064, 0, 1, 251, 3, 73, 18, 214, 19, 186, 20, 180, 21, 104, 22, 204, 24, 27, 25, 254, 26, 222, 28, 161, 29, 13, 30, 140, 32, 67, 34, 199, 35, 209, 38, 58, 39, 57, 41, 134, 42, 252, 49, 189, 50, 20, 52, 74, 53, 49, 54, 184, 55, 168, 56, 56, 59, 255, 62, 163, 64, 247, 65, 66, 67, 116, 68, 228, 69, 118, 70, 194, 71, 110, 72, 67, 73, 43, 74, 105, 79, 143, 82, 105, 84, 54, 88, 10, 89, 203, 90, 184, 91, 111, 92, 194, 93, 180, 95, 95, 96, 33, 99, 182, 100, 130, 103, 213, 104, 8, 106, 192, 110, 195, 111, 185, 112, 200, 113, 127, 116, 19, 118, 45, 122, 237, 123, 78, 125, 95, 126, 235, 127, 189, 131, 206, 133, 138, 134, 94, 136, 99, 137, 142, 138, 6, 139, 241, 142, 194, 144, 244, 145, 90, 147, 14, 149, 12, 152, 118, 153, 181, 157, 127, 159, 70, 163, 14, 2, 59),
   (2092934164, 2835243555, 13650676, 6029325, 324599964, 1961076070, 790946600, 13781562, 362249147, 7324053, 2604675611, 4043374247, 3138070272, 15725820, 2177283843, 3087015532, 2304206353, 2856691816, 847297220, 2971117262, 3984719872, 4012008743, 1025875836, 2651507246, 1192660480, 2435605447, 19198, 3227295750, 4076896153, 841613323, 1491313368, 1332867521, 2133655747, 3713269873, 3488433220, 96345863, 2916136660, 469820443, 742771928, 1019472269, 3942281651, 261530028, 1828731181, 2600666416, 933567581, 2555160503, 1512728991, 11078496, 2303131646, 15465445, 2415955508, 256391835, 298557141, 3021315993, 805306599, 12255428, 1040198053, 1649910080, 2987246590, 1719301547, 234425344, 3525302792, 1838383877, 771771935, 182, 187, 273, 0, 1976564367, 172948961, 2029495928, 4280112578, 39901264, 2899705960, 721478053, 3523243797, 3037145035, 3044542083, 4113049276, 4153735570, 2018797977, 1818046208, 2559914240, 1073795998, 3363098002, 2734707054, 4151108275, 3504799744, 3743973270, 1962544002, 1433286084, 1543522536, 3655668576, 2214652600, 3611609337, 1459635069, 452995016, 158353373, 7981434, 3159693652, 2158941440, 1500423433, 2583708660, 1500757004, 318809901, 2374732883, 10194089, 13142624, 2549612563, 349048197, 2977051392, 731813421, 514713407, 673062650, 4204463761, 3599959804, 1021233350, 1913836511, 15789833, 3802157568, 128745191, 3695792509, 1837601368, 952249958, 411500685, 3342025984, 4208119426, 946274947, 919257856, 1384723928, 3625975868, 3170896376, 52, 42, 145, 0, 1858427896, 32724, 29031888, 0, 1858427880, 32724, 1858427880, 32724, 56, 112, 57, 57, 61, 41, 62, 127, 64, 142, 68, 41, 32, 223, 49, 0, 29027168, 0, 28987392, 0, 1858427784, 32724, 28979664, 0, 144, 0, 2064, 0, 2, 11, 4, 141, 6, 79, 8, 24, 10, 161, 11, 243, 12, 234, 13, 166, 14, 194, 1, 75, 3, 125, 5, 238, 9, 91, 15, 127, 16, 35, 17, 10, 18, 134, 22, 125, 23, 87, 28, 156, 32, 206, 33, 176, 34, 145, 39, 139, 41, 166, 42, 140, 44, 203, 46, 53, 47, 66, 48, 198, 49, 87, 50, 132, 51, 56, 52, 203, 54, 213, 56, 93, 57, 248, 59, 212, 60, 16, 61, 232, 62, 155, 63, 123),
   (1976564367, 172948961, 2029495928, 4280112578, 39901264, 2899705960, 721478053, 3523243797, 3037145035, 3044542083, 4113049276, 4153735570, 2018797977, 1818046208, 2559914240, 1073795998, 3363098002, 2734707054, 4151108275, 3504799744, 3743973270, 1962544002, 1433286084, 1543522536, 3655668576, 2214652600, 3611609337, 1459635069, 452995016, 158353373, 7981434, 3159693652, 2158941440, 1500423433, 2583708660, 1500757004, 318809901, 2374732883, 10194089, 13142624, 2549612563, 349048197, 2977051392, 731813421, 514713407, 673062650, 4204463761, 3599959804, 1021233350, 1913836511, 15789833, 3802157568, 128745191, 3695792509, 1837601368, 952249958, 411500685, 3342025984, 4208119426, 946274947, 919257856, 1384723928, 3625975868, 3170896376, 52, 42, 145, 0, 1858427896, 32724, 29031888, 0, 1858427880, 32724, 1858427880, 32724, 56, 112, 57, 57, 61, 41, 62, 127, 64, 142, 68, 41, 32, 223, 49, 0, 29027168, 0, 28987392, 0, 1858427784, 32724, 28979664, 0, 144, 0, 2064, 0, 2, 11, 4, 141, 6, 79, 8, 24, 10, 161, 11, 243, 12, 234, 13, 166, 14, 194, 1, 75, 3, 125, 5, 238, 9, 91, 15, 127, 16, 35, 17, 10, 18, 134, 22, 125, 23, 87, 28, 156, 32, 206, 33, 176, 34, 145, 39, 139, 41, 166, 42, 140, 44, 203, 46, 53, 47, 66, 48, 198, 49, 87, 50, 132, 51, 56, 52, 203, 54, 213, 56, 93, 57, 248, 59, 212, 60, 16, 61, 232, 62, 155, 63, 123, 65, 237, 66, 48, 67, 113, 68, 63, 69, 245, 73, 250, 74, 62, 76, 113, 78, 242, 79, 74, 82, 237, 83, 43, 84, 75, 85, 251, 86, 203, 87, 148, 88, 158, 90, 206, 91, 88, 92, 75, 93, 103, 96, 17, 97, 22, 99, 197, 102, 195, 107, 249, 108, 75, 109, 158, 118, 152, 119, 189, 120, 68, 122, 107, 124, 73, 128, 185),
   (2737770452, 9389645, 2183399620, 2247691075, 3182960456, 1220608009, 782526976, 1248788484, 666660096, 819142370, 1790535703, 1929416774, 1819607077, 689544387, 1138819072, 2845342, 3388021551, 1599849992, 3909104874, 747699888, 1969316288, 402582228, 1274413258, 483209855, 4191236560, 3870296078, 1230238586, 2687916477, 3525442952, 806415775, 2713646337, 2373498695, 3015022773, 3342724680, 3695055399, 1501791958, 515680106, 3471036814, 4236665789, 796527566, 3194954803, 3651308579, 3345484610, 3922585864, 3559243389, 13152305, 1295202139, 2211910912, 2893454888, 1246560354, 1419825354, 258998273, 2127392725, 1732445360, 2801831103, 2962266679, 547312315, 33024, 4107222332, 2615958016, 2503082323, 1401063351, 1921369086, 3285031695, 114, 226, 273, 0, 3574806272, 417995386, 1591445124, 3294167189, 1595024681, 1071404418, 1675952228, 974455808, 1015333497, 3330647624, 920403853, 3954129896, 3814662030, 2978115003, 1385591200, 3481388473, 1874091, 1895895065, 963277437, 3942695815, 1406288235, 2399160320, 1148470408, 2129172540, 3429503827, 2012094332, 3583514113, 4250376407, 1142177079, 1000186304, 550386878, 236844690, 319095020, 2518460859, 10464000, 1550376635, 942783144, 3307909122, 983025552, 2902513921, 15401083, 546817792, 898992331, 1312080646, 2312343296, 1836449807, 569810826, 1535120953, 3737057695, 3683102979, 520146021, 1960064621, 1109604906, 4010721380, 2010055470, 2790726732, 1893611087, 1729537990, 1906639058, 1595628800, 3560852118, 2063096092, 4587520, 3115618337, 0, 0, 145, 0, 29023968, 0, 1858427896, 32724, 4, 234, 7, 83, 9, 116, 13, 95, 15, 33, 18, 68, 22, 41, 23, 45, 29, 135, 34, 15, 35, 49, 36, 95, 37, 185, 39, 36, 144, 0, 2064, 0, 0, 105, 1, 253, 2, 200, 3, 108, 4, 22, 5, 181, 6, 235, 7, 32, 8, 125, 11, 231, 12, 88, 9, 176, 10, 50, 15, 175, 16, 10, 17, 172, 18, 209, 19, 166, 25, 172, 26, 241, 28, 92, 32, 181, 34, 172, 37, 9, 39, 63, 43, 142, 44, 30, 50, 150, 51, 155, 52, 21, 53, 131, 54, 183, 57, 227, 60, 97, 61, 72, 62, 184, 63, 16, 67, 87, 69, 224, 70, 79, 73, 233, 74, 228),
   (3574806272, 417995386, 1591445124, 3294167189, 1595024681, 1071404418, 1675952228, 974455808, 1015333497, 3330647624, 920403853, 3954129896, 3814662030, 2978115003, 1385591200, 3481388473, 1874091, 1895895065, 963277437, 3942695815, 1406288235, 2399160320, 1148470408, 2129172540, 3429503827, 2012094332, 3583514113, 4250376407, 1142177079, 1000186304, 550386878, 236844690, 319095020, 2518460859, 10464000, 1550376635, 942783144, 3307909122, 983025552, 2902513921, 15401083, 546817792, 898992331, 1312080646, 2312343296, 1836449807, 569810826, 1535120953, 3737057695, 3683102979, 520146021, 1960064621, 1109604906, 4010721380, 2010055470, 2790726732, 1893611087, 1729537990, 1906639058, 1595628800, 3560852118, 2063096092, 4587520, 3115618337, 0, 0, 145, 0, 29023968, 0, 1858427896, 32724, 4, 234, 7, 83, 9, 116, 13, 95, 15, 33, 18, 68, 22, 41, 23, 45, 29, 135, 34, 15, 35, 49, 36, 95, 37, 185, 39, 36, 144, 0, 2064, 0, 0, 105, 1, 253, 2, 200, 3, 108, 4, 22, 5, 181, 6, 235, 7, 32, 8, 125, 11, 231, 12, 88, 9, 176, 10, 50, 15, 175, 16, 10, 17, 172, 18, 209, 19, 166, 25, 172, 26, 241, 28, 92, 32, 181, 34, 172, 37, 9, 39, 63, 43, 142, 44, 30, 50, 150, 51, 155, 52, 21, 53, 131, 54, 183, 57, 227, 60, 97, 61, 72, 62, 184, 63, 16, 67, 87, 69, 224, 70, 79, 73, 233, 74, 228, 75, 242, 76, 91, 79, 160, 81, 36, 82, 242, 84, 125, 85, 224, 86, 17, 90, 200, 93, 113, 98, 68, 100, 247, 102, 18, 104, 58, 106, 243, 107, 236, 110, 81, 111, 17, 114, 130, 116, 125, 123, 173, 124, 57, 126, 240, 128, 104, 130, 184, 131, 152, 133, 133, 134, 160, 135, 240, 136, 193, 143, 201, 146, 204, 149, 9, 153, 122),
   (2197594638, 4144034825, 1740376576, 3535088452, 3383531470, 3858939699, 1610620672, 364193596, 3620970, 1679396922, 2037383330, 1633759, 4252014766, 13686364, 900773147, 3531162256, 1111496090, 553702697, 1755423193, 3203959920, 2988123648, 822099691, 2147558083, 3869742039, 3101819526, 3203579566, 3249527995, 1702243118, 939560133, 274539331, 3839164479, 2046415321, 3831732054, 408967002, 2494890101, 1020512021, 1027276867, 16318703, 1557593420, 4251313821, 2993356841, 2669757240, 3154551123, 1054594685, 3059261426, 3150997572, 4805340, 2438633079, 4044811346, 612044496, 521172096, 3269017974, 767445808, 495888950, 14137197, 2621400004, 11033617, 621871177, 3742463732, 2489688147, 687907630, 8446535, 143129262, 1698692265, 161, 245, 273, 0, 1985199288, 1974285189, 1450815320, 2958688421, 6363824, 1979717522, 1661500599, 2533866628, 922760550, 3500060672, 1485571840, 3173201104, 727590362, 3318701717, 1375450023, 1979742661, 1107322639, 2176821760, 679477468, 2716941487, 695462161, 2334590836, 3047055488, 2657641361, 3315072428, 15124889, 1171721619, 1308642976, 852516, 2076601312, 2276964481, 4243969257, 1096280863, 1540351262, 914762111, 166287944, 575004119, 878400471, 2684377446, 2966902596, 2783121824, 2675369841, 2275209790, 823682304, 385921210, 1018691595, 1557022208, 1671776021, 8994779, 418263410, 3468310272, 8153704, 2115914235, 744883465, 2281559655, 14287090, 2399666176, 195821573, 3532508132, 1140906561, 4009806219, 1054929848, 1446103808, 3847474278, 2, 77, 177, 0, 1858427928, 32724, 1858427928, 32724, 14, 135, 15, 134, 19, 222, 21, 113, 23, 216, 24, 216, 25, 105, 27, 29, 29, 131, 34, 89, 35, 59, 36, 178, 37, 198, 42, 196, 43, 161, 46, 1, 48, 177, 50, 34, 176, 0, 2064, 0, 0, 231, 3, 171, 4, 158, 5, 192, 6, 74, 7, 141, 8, 236, 9, 190, 12, 86, 13, 216, 14, 20, 15, 126, 17, 11, 18, 86, 20, 83, 22, 18, 25, 46, 29, 6, 31, 22, 33, 71, 36, 98, 41, 26, 42, 213, 44, 140, 45, 40, 57, 249, 58, 161, 59, 10, 61, 238, 64, 102, 66, 192, 68, 157, 69, 199, 70, 85, 71, 167, 72, 127, 76, 161, 77, 7),
   (1985199288, 1974285189, 1450815320, 2958688421, 6363824, 1979717522, 1661500599, 2533866628, 922760550, 3500060672, 1485571840, 3173201104, 727590362, 3318701717, 1375450023, 1979742661, 1107322639, 2176821760, 679477468, 2716941487, 695462161, 2334590836, 3047055488, 2657641361, 3315072428, 15124889, 1171721619, 1308642976, 852516, 2076601312, 2276964481, 4243969257, 1096280863, 1540351262, 914762111, 166287944, 575004119, 878400471, 2684377446, 2966902596, 2783121824, 2675369841, 2275209790, 823682304, 385921210, 1018691595, 1557022208, 1671776021, 8994779, 418263410, 3468310272, 8153704, 2115914235, 744883465, 2281559655, 14287090, 2399666176, 195821573, 3532508132, 1140906561, 4009806219, 1054929848, 1446103808, 3847474278, 2, 77, 177, 0, 1858427928, 32724, 1858427928, 32724, 14, 135, 15, 134, 19, 222, 21, 113, 23, 216, 24, 216, 25, 105, 27, 29, 29, 131, 34, 89, 35, 59, 36, 178, 37, 198, 42, 196, 43, 161, 46, 1, 48, 177, 50, 34, 176, 0, 2064, 0, 0, 231, 3, 171, 4, 158, 5, 192, 6, 74, 7, 141, 8, 236, 9, 190, 12, 86, 13, 216, 14, 20, 15, 126, 17, 11, 18, 86, 20, 83, 22, 18, 25, 46, 29, 6, 31, 22, 33, 71, 36, 98, 41, 26, 42, 213, 44, 140, 45, 40, 57, 249, 58, 161, 59, 10, 61, 238, 64, 102, 66, 192, 68, 157, 69, 199, 70, 85, 71, 167, 72, 127, 76, 161, 77, 7, 81, 188, 83, 60, 85, 239, 89, 14, 92, 58, 93, 157, 96, 207, 97, 100, 99, 162, 101, 19, 102, 237, 110, 124, 111, 168, 113, 192, 115, 226, 116, 30, 117, 173, 119, 24, 122, 132, 123, 20, 124, 53, 125, 191, 126, 53, 128, 42, 130, 142, 131, 57, 133, 81, 134, 22, 139, 111, 140, 4, 143, 160, 144, 80, 147, 185, 152, 44),
   (2766274739, 1958750670, 3067081958, 3249326592, 1961627025, 2137456640, 3392671321, 2066181570, 1077215379, 13832594, 2803281484, 1761624926, 3725007507, 2952830784, 2887637382, 2696754114, 2097687626, 3518583654, 7536826, 2664497343, 10140487, 3645313773, 453006281, 1941194925, 3851006259, 2697789525, 1397649639, 3845243774, 3301245059, 2868536320, 3821747819, 4177927994, 3374842083, 10707929, 1511888706, 2427683399, 3046989876, 12954798, 2640770588, 463037908, 1236302678, 14469110, 1415910340, 1735250228, 2425630764, 2283428995, 4076928844, 3037313536, 152183297, 497483854, 1817883196, 3965066355, 640559562, 315984048, 3802062185, 475595003, 2081370613, 24894210, 844846642, 1948534105, 1006634393, 1819869228, 1623522652, 3551643183, 158, 76, 273, 0, 3222864354, 3869835483, 3994395530, 379806244, 771752185, 427916243, 3842809178, 3150643321, 1785107200, 3044131058, 3242872083, 152911, 2400603950, 8592567, 2945027451, 1906321771, 1700248134, 180124577, 4062776584, 37805, 1946215651, 4043323283, 2260185585, 3914278393, 1605882356, 3455158272, 124, 1800667349, 1932002913, 2507014918, 1231049472, 2428949495, 658726469, 2518860330, 1372689057, 1804250578, 3920143869, 301717351, 3337639466, 9776384, 4160787341, 1044500755, 1358602545, 1118041383, 2431778902, 2008903680, 2833406464, 4050081353, 3674258496, 9813520, 4147603757, 3943122654, 8325432, 111673375, 3501547283, 2345743829, 3235445, 3621698161, 3246918671, 1736272443, 109425715, 560633677, 13697083, 2555361125, 5, 111, 193, 0, 1858427944, 32724, 1858427944, 32724, 16, 29, 23, 122, 31, 165, 32, 17, 33, 141, 35, 136, 36, 77, 37, 198, 42, 222, 47, 154, 49, 218, 50, 230, 51, 234, 53, 33, 54, 124, 56, 189, 57, 94, 59, 153, 61, 199, 62, 44, 192, 0, 2064, 0, 0, 47, 2, 198, 3, 66, 5, 165, 7, 98, 8, 101, 9, 27, 14, 224, 17, 195, 19, 52, 24, 85, 25, 57, 27, 246, 28, 45, 36, 10, 37, 5, 41, 75, 42, 237, 43, 222, 45, 246, 50, 2, 51, 220, 53, 96, 55, 227, 64, 29, 65, 7, 70, 183, 71, 128, 73, 67, 74, 151, 83, 54, 84, 14, 89, 153, 90, 148, 91, 102, 92, 223),
   (3222864354, 3869835483, 3994395530, 379806244, 771752185, 427916243, 3842809178, 3150643321, 1785107200, 3044131058, 3242872083, 152911, 2400603950, 8592567, 2945027451, 1906321771, 1700248134, 180124577, 4062776584, 37805, 1946215651, 4043323283, 2260185585, 3914278393, 1605882356, 3455158272, 124, 1800667349, 1932002913, 2507014918, 1231049472, 2428949495, 658726469, 2518860330, 1372689057, 1804250578, 3920143869, 301717351, 3337639466, 9776384, 4160787341, 1044500755, 1358602545, 1118041383, 2431778902, 2008903680, 2833406464, 4050081353, 3674258496, 9813520, 4147603757, 3943122654, 8325432, 111673375, 3501547283, 2345743829, 3235445, 3621698161, 3246918671, 1736272443, 109425715, 560633677, 13697083, 2555361125, 5, 111, 193, 0, 1858427944, 32724, 1858427944, 32724, 16, 29, 23, 122, 31, 165, 32, 17, 33, 141, 35, 136, 36, 77, 37, 198, 42, 222, 47, 154, 49, 218, 50, 230, 51, 234, 53, 33, 54, 124, 56, 189, 57, 94, 59, 153, 61, 199, 62, 44, 192, 0, 2064, 0, 0, 47, 2, 198, 3, 66, 5, 165, 7, 98, 8, 101, 9, 27, 14, 224, 17, 195, 19, 52, 24, 85, 25, 57, 27, 246, 28, 45, 36, 10, 37, 5, 41, 75, 42, 237, 43, 222, 45, 246, 50, 2, 51, 220, 53, 96, 55, 227, 64, 29, 65, 7, 70, 183, 71, 128, 73, 67, 74, 151, 83, 54, 84, 14, 89, 153, 90, 148, 91, 102, 92, 223, 98, 153, 99, 49, 101, 104, 103, 173, 105, 20, 112, 64, 114, 122, 117, 93, 118, 69, 120, 251, 121, 139, 125, 198, 128, 36, 129, 39, 130, 115, 131, 84, 132, 48, 133, 173, 134, 131, 135, 195, 136, 17, 140, 99, 141, 46, 142, 103, 143, 244, 146, 130, 147, 63, 148, 149, 153, 195, 164, 138, 165, 26, 166, 47, 168, 196, 169, 74),
   (1696377098, 766050397, 9010944, 920088670, 3323821218, 1727648085, 1761670905, 11874502, 1691353269, 720802, 2354504272, 2695158, 645168136, 19981620, 15698946, 3410991140, 2533374712, 1164327382, 2244965954, 1962972290, 885954586, 4227548720, 3349387308, 1293549571, 2973493673, 267105792, 2449458874, 2015986251, 12123442, 2940635277, 3013603545, 2105717529, 3415476338, 1082785646, 3552422447, 2722494670, 1035419494, 481596554, 2122257531, 1462024140, 2951962690, 2432414506, 2248243210, 11358059, 452984953, 2311360584, 740694378, 1275093523, 3392993909, 229825471, 3011191786, 1013514333, 4011976558, 14447115, 2052169006, 878981569, 2254423533, 301990000, 2840439087, 1426259634, 938468118, 3881369677, 2364954368, 2884501680, 88, 149, 273, 0, 13994883, 3915491548, 3152887960, 1695089699, 2287650304, 1996501677, 1152747281, 1870189445, 429839217, 167823441, 2509579284, 2152515081, 3176786688, 2902473378, 3386886647, 1073786006, 2328873012, 12345, 2986399035, 4115299523, 4280706611, 368620289, 2727082958, 976507904, 2579470323, 2871824, 1466499196, 3423076352, 1787571380, 9699328, 3301884940, 5176060, 2762521097, 251658406, 3142006739, 839694958, 2294845418, 1356402545, 1386741919, 1489438768, 1911981924, 2735854695, 4217606149, 3019902630, 1012882248, 625745707, 929460676, 2684356041, 1081305639, 2684041590, 1599359316, 3218341989, 3794512198, 8205665, 3268083048, 2447321954, 1253692423, 14781696, 264656128, 3537174214, 3607892957, 452277, 1319221393, 2713436737, 1858427976, 32724, 209, 0, 1858427960, 32724, 1858427960, 32724, 213, 186, 215, 253, 217, 14, 218, 185, 219, 40, 222, 179, 224, 142, 226, 99, 228, 2, 229, 113, 231, 112, 232, 41, 233, 87, 234, 195, 236, 227, 238, 38, 244, 167, 247, 117, 250, 123, 254, 175, 25, 67, 26, 86, 208, 0, 2064, 0, 4, 106, 8, 206, 10, 150, 11, 178, 0, 66, 1, 68, 2, 182, 3, 162, 5, 176, 6, 156, 7, 151, 9, 179, 13, 88, 18, 166, 19, 234, 22, 138, 23, 179, 26, 237, 27, 128, 30, 133, 32, 210, 33, 176, 37, 101, 40, 166, 41, 7, 42, 2, 44, 45, 45, 228, 48, 138, 49, 16, 52, 141, 53, 159, 54, 119, 58, 225),
   (13994883, 3915491548, 3152887960, 1695089699, 2287650304, 1996501677, 1152747281, 1870189445, 429839217, 167823441, 2509579284, 2152515081, 3176786688, 2902473378, 3386886647, 1073786006, 2328873012, 12345, 2986399035, 4115299523, 4280706611, 368620289, 2727082958, 976507904, 2579470323, 2871824, 1466499196, 3423076352, 1787571380, 9699328, 3301884940, 5176060, 2762521097, 251658406, 3142006739, 839694958, 2294845418, 1356402545, 1386741919, 1489438768, 1911981924, 2735854695, 4217606149, 3019902630, 1012882248, 625745707, 929460676, 2684356041, 1081305639, 2684041590, 1599359316, 3218341989, 3794512198, 8205665, 3268083048, 2447321954, 1253692423, 14781696, 264656128, 3537174214, 3607892957, 452277, 1319221393, 2713436737, 1858427976, 32724, 209, 0, 1858427960, 32724, 1858427960, 32724, 213, 186, 215, 253, 217, 14, 218, 185, 219, 40, 222, 179, 224, 142, 226, 99, 228, 2, 229, 113, 231, 112, 232, 41, 233, 87, 234, 195, 236, 227, 238, 38, 244, 167, 247, 117, 250, 123, 254, 175, 25, 67, 26, 86, 208, 0, 2064, 0, 4, 106, 8, 206, 10, 150, 11, 178, 0, 66, 1, 68, 2, 182, 3, 162, 5, 176, 6, 156, 7, 151, 9, 179, 13, 88, 18, 166, 19, 234, 22, 138, 23, 179, 26, 237, 27, 128, 30, 133, 32, 210, 33, 176, 37, 101, 40, 166, 41, 7, 42, 2, 44, 45, 45, 228, 48, 138, 49, 16, 52, 141, 53, 159, 54, 119, 58, 225, 62, 248, 63, 11, 65, 90, 66, 16, 69, 62, 72, 1, 74, 90, 75, 136, 77, 61, 78, 152, 79, 213, 81, 27, 83, 175, 84, 170, 87, 209, 88, 158, 92, 199, 95, 1, 97, 134, 98, 100, 99, 236, 102, 179, 103, 26, 106, 52, 107, 71, 110, 50, 111, 19, 112, 33, 117, 77, 118, 21, 122, 53, 123, 89, 125, 63, 126, 90),
   (2887066305, 2803892291, 2063658871, 4197778368, 3571571107, 4048795843, 2795767860, 3238403750, 2427457984, 4291297383, 2158665465, 3224109271, 3458689483, 5000049, 167579876, 2099231595, 1370449372, 1023968463, 2808908133, 2902091137, 4111270052, 1354925172, 3078865528, 3087007888, 2874176166, 2112176479, 1070181632, 1668219069, 1699646153, 4031951485, 12428, 2137765921, 1655061974, 3991290425, 1302537176, 3400643499, 1588870690, 1950205, 297009373, 3842006855, 2440746307, 4139858592, 2550137081, 1204553068, 1110358807, 4150530912, 792845623, 7905388, 1153707520, 165408286, 8588545, 1477903883, 1977005254, 1993911484, 336824920, 3927700802, 385876031, 3830295832, 3254825216, 1632569126, 1823245574, 352476081, 3352079141, 3298396731, 272, 0, 273, 0, 687927026, 2958439444, 3105426851, 4181691411, 3639708555, 1536028352, 1493047128, 2508448328, 973116146, 2723243776, 718787840, 3422348437, 718973915, 1530068992, 3036702551, 2963044096, 3995720700, 489685708, 3005067450, 989870311, 1909843057, 3506489943, 886410305, 6134146, 517480786, 1660503327, 2027739655, 581675264, 2539107891, 3304940527, 1094221041, 5812239, 3713856627, 2902460639, 12907031, 1249312768, 12598488, 5076684, 3465547441, 2026259023, 3323119616, 3678812527, 113943778, 2139112750, 4199885880, 1582965945, 788392160, 2650929664, 50856, 6876669, 494822033, 8735616, 2563343735, 3884539472, 84606976, 3875436337, 1797537114, 189870719, 3959423921, 2947620608, 2466259748, 1725646070, 2146697349, 3003184231, 71, 107, 273, 0, 3850895382, 1191208726, 1848797781, 2800484518, 3925905841, 3226034448, 2998197210, 2616551990, 2035853249, 2358607914, 12712812, 70722653, 3157226240, 2807112094, 4087226805, 4005780266, 2425591050, 93450, 4022211072, 306738103, 1652219047, 127740051, 3358082868, 1172595175, 2616207332, 1112604909, 3724599144, 5985379, 1671135174, 3333287424, 2856189992, 1604820593, 501504973, 1963857152, 1826333696, 992448235, 10354929, 3051070038, 931618999, 9939435, 2025125632, 3927372800, 5434624, 4211124224, 16357993, 192345028, 3472417357, 3752368372, 318772665, 1030461016, 4967803, 2917692672, 3141954244, 1099115426, 3904797952, 2559115501, 2, 2566261055, 410763428, 3615784830, 2181038234, 1706235187, 842349877, 1792383232, 272, 0, 2065, 0, 3, 226, 4, 230, 5, 169, 8, 238, 15, 36, 16, 46, 20, 25, 21, 129, 25, 12, 26, 157, 28, 187, 29, 203, 31, 121, 32, 106, 33, 102, 34, 147, 0, 192, 1, 25, 2, 1, 7, 219, 9, 21, 10, 163, 11, 138, 12, 22, 13, 163, 14, 98),
