  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (1593880642, 486539415, 15252224, 2248147113, 452985013, 6160567, 44568, 151016565, 37662, 44247, 56064, 20480, 2281701376, 9240757, 973078725, 14592, 3532176420, 3326345216, 2801806848, 1157636096, 1888532960, 1946159616, 3214879868, 14472905, 2976579798, 1375793664, 3728211968, 12174453, 16794112, 3572957184, 83886082, 2523594777, 10748156, 3187728640, 15269910, 7505433, 1627431936, 66, 1013059380, 4111337063, 1627438592, 2378956816, 12740, 1280, 4278216749, 2904576, 14188576, 956358460, 4259643392, 637534208, 0, 12428544, 1096612086, 2297823439, 1677721600, 8471552, 13041857, 1717030144, 2181038229, 16580690, 3792502784, 2315314688, 3563913286, 48, 95, 71, 273, 0, 2097208320, 4718737, 0, 280260693, 4876288, 872419353, 11403493, 2165243904, 3073908289, 402653307, 4407296, 13767936, 1900564, 1573031, 3556783872, 3974832128, 1224736768, 36864, 2706571460, 9830625, 16121948, 329973760, 2033031168, 3506438144, 12618942, 1006685674, 4160749568, 1761738752, 5636309, 11893248, 3170893968, 2829160304, 771752093, 39817, 184569088, 1572798472, 17112, 5636096, 4259997, 436423, 232, 236, 1638400, 44800, 11468800, 2510094336, 2801795106, 2193910744, 1241534289, 0, 3341474350, 2969567248, 1447755776, 3783000096, 64369, 3405775082, 21248, 1862316032, 637028100, 2969567266, 1710077184, 479985708, 8650998, 8585396, 272, 0, 1041, 0, 1, 86, 6, 185, 15, 229, 16, 245, 19, 127, 25, 185, 27, 250, 37, 36, 42, 213, 47, 196, 66, 135, 67, 119, 69, 249, 70, 134, 74, 178, 78, 193, 79, 46, 84, 52, 85, 92, 90, 90, 92, 144, 93, 3, 97, 113, 102, 221, 104, 108, 2, 223, 3, 28, 5, 82, 8, 100, 9, 245, 13, 215, 18, 148, 26, 2, 34, 91, 35, 46, 38, 142, 43, 7, 44, 125, 45, 42, 48, 73, 49, 248, 50, 186, 52, 98, 55, 22, 56, 12, 63, 99, 72, 60, 75, 75, 77, 138, 86, 139, 98, 55, 99, 171, 100, 193, 105, 102, 108, 241, 112, 168, 117, 175, 125, 101, 127, 129, 130, 88),
   (2097208320, 4718737, 0, 280260693, 4876288, 872419353, 11403493, 2165243904, 3073908289, 402653307, 4407296, 13767936, 1900564, 1573031, 3556783872, 3974832128, 1224736768, 36864, 2706571460, 9830625, 16121948, 329973760, 2033031168, 3506438144, 12618942, 1006685674, 4160749568, 1761738752, 5636309, 11893248, 3170893968, 2829160304, 771752093, 39817, 184569088, 1572798472, 17112, 5636096, 4259997, 436423, 232, 236, 1638400, 44800, 11468800, 2510094336, 2801795106, 2193910744, 1241534289, 0, 3341474350, 2969567248, 1447755776, 3783000096, 64369, 3405775082, 21248, 1862316032, 637028100, 2969567266, 1710077184, 479985708, 8650998, 8585396, 272, 0, 1041, 0, 1, 86, 6, 185, 15, 229, 16, 245, 19, 127, 25, 185, 27, 250, 37, 36, 42, 213, 47, 196, 66, 135, 67, 119, 69, 249, 70, 134, 74, 178, 78, 193, 79, 46, 84, 52, 85, 92, 90, 90, 92, 144, 93, 3, 97, 113, 102, 221, 104, 108, 2, 223, 3, 28, 5, 82, 8, 100, 9, 245, 13, 215, 18, 148, 26, 2, 34, 91, 35, 46, 38, 142, 43, 7, 44, 125, 45, 42, 48, 73, 49, 248, 50, 186, 52, 98, 55, 22, 56, 12, 63, 99, 72, 60, 75, 75, 77, 138, 86, 139, 98, 55, 99, 171, 100, 193, 105, 102, 108, 241, 112, 168, 117, 175, 125, 101, 127, 129, 130, 88, 133, 228, 134, 128, 140, 76, 147, 184, 150, 3, 161, 33, 167, 101, 168, 122, 177, 203, 178, 149, 183, 120, 189, 227, 194, 44, 198, 185, 201, 179, 205, 201, 206, 98, 207, 75, 209, 100, 210, 60, 212, 13, 223, 232, 224, 132, 228, 95, 231, 218, 235, 155, 236, 59, 242, 76, 243, 226, 244, 104, 249, 155, 252, 9, 115, 193, 118, 23),
   (2799599464, 4177526876, 1023430742, 956358455, 1815871488, 1165624161, 1631488, 0, 9984, 273416192, 805306368, 234881024, 415432772, 0, 8885248, 503316480, 0, 548864134, 61696, 3590382080, 0, 8978432, 17152, 1140910831, 13929634, 214, 29952, 553254963, 1409286157, 0, 3238059531, 3874095342, 1778438942, 0, 2667577344, 62762, 704679680, 1241571328, 19084, 520093730, 3271557341, 64000, 2547766076, 120, 46305, 2600468583, 4143972542, 2157969625, 3748462616, 3660919552, 62464, 4392192, 251670821, 62824214, 13303808, 0, 11791188, 2581332084, 0, 2149690112, 3422552288, 10240, 8949760, 64256, 116, 111, 273, 0, 268499712, 54784, 1966336, 0, 12845056, 2315255996, 2332655872, 1106688, 1107296509, 2336000, 12235264, 2315298845, 2908755200, 24127, 397279398, 2499823612, 1599537340, 217, 3616555811, 11403270, 0, 2431182336, 3724542020, 0, 2159476736, 2772739840, 0, 53610, 989917850, 4915349, 14524, 165, 1978990592, 2330722304, 1087240139, 4653159, 1191210584, 31232, 1023737857, 1207959552, 14751815, 0, 3422552064, 2679177216, 42607616, 1862288645, 4352, 10346, 3527219968, 12779632, 100701952, 98, 3495987503, 53248, 3707764960, 0, 58624, 15142144, 7733254, 1337674473, 2734686208, 1334050816, 563456, 0, 272, 0, 1041, 0, 0, 64, 5, 58, 6, 51, 10, 54, 22, 84, 31, 115, 35, 201, 50, 10, 54, 114, 64, 228, 73, 94, 75, 98, 76, 15, 79, 131, 81, 203, 84, 184, 87, 41, 88, 155, 11, 185, 15, 177, 21, 58, 23, 242, 24, 86, 25, 124, 28, 68, 36, 211, 46, 78, 47, 217, 57, 147, 63, 76, 69, 196, 70, 217, 71, 90, 74, 227, 77, 35, 80, 249, 82, 158, 85, 119, 86, 11, 89, 24, 90, 54, 101, 144, 104, 49, 108, 47, 113, 19, 119, 18, 126, 163, 128, 228, 129, 180, 131, 126, 133, 141, 135, 251, 137, 180, 139, 79, 143, 225, 158, 123, 164, 23, 166, 248, 167, 220, 170, 218),
   (268499712, 54784, 1966336, 0, 12845056, 2315255996, 2332655872, 1106688, 1107296509, 2336000, 12235264, 2315298845, 2908755200, 24127, 397279398, 2499823612, 1599537340, 217, 3616555811, 11403270, 0, 2431182336, 3724542020, 0, 2159476736, 2772739840, 0, 53610, 989917850, 4915349, 14524, 165, 1978990592, 2330722304, 1087240139, 4653159, 1191210584, 31232, 1023737857, 1207959552, 14751815, 0, 3422552064, 2679177216, 42607616, 1862288645, 4352, 10346, 3527219968, 12779632, 100701952, 98, 3495987503, 53248, 3707764960, 0, 58624, 15142144, 7733254, 1337674473, 2734686208, 1334050816, 563456, 0, 272, 0, 1041, 0, 0, 64, 5, 58, 6, 51, 10, 54, 22, 84, 31, 115, 35, 201, 50, 10, 54, 114, 64, 228, 73, 94, 75, 98, 76, 15, 79, 131, 81, 203, 84, 184, 87, 41, 88, 155, 11, 185, 15, 177, 21, 58, 23, 242, 24, 86, 25, 124, 28, 68, 36, 211, 46, 78, 47, 217, 57, 147, 63, 76, 69, 196, 70, 217, 71, 90, 74, 227, 77, 35, 80, 249, 82, 158, 85, 119, 86, 11, 89, 24, 90, 54, 101, 144, 104, 49, 108, 47, 113, 19, 119, 18, 126, 163, 128, 228, 129, 180, 131, 126, 133, 141, 135, 251, 137, 180, 139, 79, 143, 225, 158, 123, 164, 23, 166, 248, 167, 220, 170, 218, 178, 69, 182, 96, 184, 52, 189, 98, 191, 124, 199, 145, 200, 205, 201, 69, 202, 233, 203, 37, 207, 166, 208, 238, 211, 5, 213, 90, 220, 80, 224, 189, 225, 167, 227, 72, 228, 60, 229, 249, 233, 102, 238, 14, 243, 188, 245, 9, 251, 64, 252, 55, 92, 91, 95, 155, 97, 23, 98, 247, 99, 58, 100, 98, 120, 240, 124, 157),
   (21, 827361632, 0, 3019899074, 16350464, 3211295, 3840, 268435516, 34952, 0, 911649024, 23213, 3070246144, 2212298752, 0, 4261413047, 3959423191, 248, 1927560960, 8650752, 798294016, 45824, 1795162112, 2046837077, 2969567387, 1795205488, 1509949538, 3506438149, 2466259456, 382992422, 4718680, 10221568, 3108928000, 9896075, 4110460661, 34048, 14187, 46647, 18, 28, 216, 54225, 369144832, 2516582568, 3977511121, 1520517888, 721420288, 51968, 2962440704, 4278190080, 3643200, 9569792, 4325376, 3346769152, 1664435800, 2424860, 4177264704, 100663296, 3866640, 3826516054, 31232, 393294, 4263575552, 1962934434, 150, 123, 273, 0, 2063597568, 6, 11901184, 4390912, 4265910426, 1267269652, 5505024, 3808428032, 150994944, 2550160861, 553910272, 1426112567, 3355443248, 2228224, 2532573184, 41, 4243294208, 369098947, 2734704986, 3478228853, 4279209524, 245, 1525547008, 1371497216, 6232064, 12211, 8716301, 1392517033, 1442879120, 6273226, 16782080, 2754122396, 1407880704, 13107200, 1275090871, 2839888640, 155, 34816, 729772183, 1971978265, 1859584201, 4060086404, 218366097, 2774516258, 1324023808, 16633, 11242, 687892480, 2081882294, 9109504, 134, 0, 2113960447, 3155951616, 1342206464, 2665676800, 1228538022, 0, 285268488, 1744848128, 571670528, 224, 623771648, 190, 272, 0, 1041, 0, 1, 69, 3, 229, 4, 200, 7, 101, 13, 30, 17, 254, 20, 10, 21, 16, 23, 245, 24, 127, 28, 6, 30, 117, 31, 163, 32, 192, 34, 228, 39, 188, 40, 217, 48, 247, 52, 198, 54, 2, 58, 150, 72, 187, 76, 213, 6, 228, 9, 3, 14, 78, 22, 107, 26, 225, 33, 45, 38, 234, 45, 18, 46, 186, 55, 40, 62, 46, 65, 38, 66, 144, 82, 248, 87, 114, 90, 202, 91, 131, 93, 118, 94, 99, 100, 33, 107, 121, 108, 7, 109, 46, 117, 230, 121, 44, 127, 132, 129, 83, 137, 45, 143, 50, 145, 148, 148, 240, 151, 153, 155, 123, 156, 65, 158, 5, 163, 13, 166, 79),
   (2063597568, 6, 11901184, 4390912, 4265910426, 1267269652, 5505024, 3808428032, 150994944, 2550160861, 553910272, 1426112567, 3355443248, 2228224, 2532573184, 41, 4243294208, 369098947, 2734704986, 3478228853, 4279209524, 245, 1525547008, 1371497216, 6232064, 12211, 8716301, 1392517033, 1442879120, 6273226, 16782080, 2754122396, 1407880704, 13107200, 1275090871, 2839888640, 155, 34816, 729772183, 1971978265, 1859584201, 4060086404, 218366097, 2774516258, 1324023808, 16633, 11242, 687892480, 2081882294, 9109504, 134, 0, 2113960447, 3155951616, 1342206464, 2665676800, 1228538022, 0, 285268488, 1744848128, 571670528, 224, 623771648, 190, 272, 0, 1041, 0, 1, 69, 3, 229, 4, 200, 7, 101, 13, 30, 17, 254, 20, 10, 21, 16, 23, 245, 24, 127, 28, 6, 30, 117, 31, 163, 32, 192, 34, 228, 39, 188, 40, 217, 48, 247, 52, 198, 54, 2, 58, 150, 72, 187, 76, 213, 6, 228, 9, 3, 14, 78, 22, 107, 26, 225, 33, 45, 38, 234, 45, 18, 46, 186, 55, 40, 62, 46, 65, 38, 66, 144, 82, 248, 87, 114, 90, 202, 91, 131, 93, 118, 94, 99, 100, 33, 107, 121, 108, 7, 109, 46, 117, 230, 121, 44, 127, 132, 129, 83, 137, 45, 143, 50, 145, 148, 148, 240, 151, 153, 155, 123, 156, 65, 158, 5, 163, 13, 166, 79, 176, 228, 186, 200, 189, 214, 192, 97, 193, 36, 196, 170, 207, 231, 213, 245, 216, 159, 221, 114, 222, 216, 233, 247, 235, 218, 237, 40, 238, 89, 239, 152, 240, 14, 242, 33, 246, 124, 95, 139, 97, 70, 102, 146, 106, 126, 114, 114, 118, 220, 122, 182, 125, 67, 128, 14, 131, 171, 132, 210, 141, 174, 146, 170, 149, 97, 154, 163),
   (7208960, 1543568771, 5439488, 4587520, 761796096, 17975, 1702166528, 3932160, 7836386, 46989, 7859510, 3122135264, 272190306, 4160749656, 1471408128, 3288334336, 58502, 2969586944, 395703376, 163, 2135097344, 54016, 3571010163, 2868967680, 274910976, 6160384, 654311424, 0, 20992, 3439329280, 2139881579, 14272106, 3090612304, 7907900, 0, 33024, 838909952, 3363045376, 1757367040, 335568640, 26, 2514681856, 3875580672, 3124550144, 45056, 4242276352, 922746880, 1728091674, 2093240887, 2332033263, 352368896, 2271708340, 67128576, 2485087488, 889241088, 3321888993, 1163980591, 1951531008, 2424940, 7274496, 54075, 0, 15663104, 2666428, 83, 166, 273, 0, 6160529, 2634077186, 58624, 520093734, 1825243136, 1886482176, 1610659584, 1107298560, 8922624, 118, 3125411840, 45568, 3407478877, 5767270, 12149348, 187, 79668480, 1962935205, 9764864, 11862208, 2949120, 1493233881, 369102848, 1165238272, 9411328, 3482188, 3254779987, 64156, 2701131948, 1419482684, 3826974720, 2722496688, 1706819793, 5437040, 3545694441, 1593857511, 3114008723, 0, 1629710848, 3993017860, 0, 342937344, 92271425, 14225608, 3913787418, 40909, 3879234, 90, 2359992214, 16439407, 4636145, 2582057728, 1538523271, 419453184, 11264, 1966151, 5373952, 9830653, 3182952663, 1699445504, 1577103360, 13828096, 3571450064, 2097152109, 18, 41, 33, 0, 17077232, 0, 16991536, 0, 32, 0, 1040, 0, 18, 156, 21, 179, 22, 240, 24, 104, 27, 48, 30, 33, 32, 186, 0, 116, 6, 68, 7, 249, 15, 98, 16, 254, 19, 19, 20, 89, 23, 125, 29, 54, 36, 5, 37, 44, 42, 33, 43, 24, 44, 100, 48, 200, 52, 168, 54, 204, 57, 63, 59, 121, 69, 240, 71, 149, 79, 217, 81, 248, 83, 57, 88, 101, 99, 211, 101, 28, 104, 130, 110, 19, 111, 204, 112, 202, 113, 187, 115, 33, 128, 17, 131, 101, 137, 168, 147, 132, 149, 82, 152, 22, 153, 15, 154, 170, 161, 174, 164, 103, 177, 51, 186, 116, 195, 204, 196, 85, 198, 68, 205, 15),
   (6160529, 2634077186, 58624, 520093734, 1825243136, 1886482176, 1610659584, 1107298560, 8922624, 118, 3125411840, 45568, 3407478877, 5767270, 12149348, 187, 79668480, 1962935205, 9764864, 11862208, 2949120, 1493233881, 369102848, 1165238272, 9411328, 3482188, 3254779987, 64156, 2701131948, 1419482684, 3826974720, 2722496688, 1706819793, 5437040, 3545694441, 1593857511, 3114008723, 0, 1629710848, 3993017860, 0, 342937344, 92271425, 14225608, 3913787418, 40909, 3879234, 90, 2359992214, 16439407, 4636145, 2582057728, 1538523271, 419453184, 11264, 1966151, 5373952, 9830653, 3182952663, 1699445504, 1577103360, 13828096, 3571450064, 2097152109, 18, 41, 33, 0, 17077232, 0, 16991536, 0, 32, 0, 1040, 0, 18, 156, 21, 179, 22, 240, 24, 104, 27, 48, 30, 33, 32, 186, 0, 116, 6, 68, 7, 249, 15, 98, 16, 254, 19, 19, 20, 89, 23, 125, 29, 54, 36, 5, 37, 44, 42, 33, 43, 24, 44, 100, 48, 200, 52, 168, 54, 204, 57, 63, 59, 121, 69, 240, 71, 149, 79, 217, 81, 248, 83, 57, 88, 101, 99, 211, 101, 28, 104, 130, 110, 19, 111, 204, 112, 202, 113, 187, 115, 33, 128, 17, 131, 101, 137, 168, 147, 132, 149, 82, 152, 22, 153, 15, 154, 170, 161, 174, 164, 103, 177, 51, 186, 116, 195, 204, 196, 85, 198, 68, 205, 15, 211, 205, 212, 6, 216, 91, 220, 71, 227, 176, 238, 71, 239, 117, 243, 78, 245, 205, 45, 122, 46, 68, 50, 56, 53, 234, 55, 33, 56, 208, 58, 22, 61, 194, 62, 9, 65, 244, 67, 160, 70, 232, 76, 164, 77, 189, 82, 226, 84, 115, 89, 223, 95, 66, 114, 253, 117, 182, 118, 243, 120, 138, 123, 106, 127, 76, 130, 78),
   (453028844, 1892891561, 4009783040, 423231707, 2898193, 2264924161, 2617260032, 119, 2281701455, 33554432, 23552, 10616963, 51456, 9930698, 3639935161, 268458049, 36352, 40192, 1536491520, 5953069, 0, 9155840, 2684403968, 2786992896, 248381574, 56576, 603979928, 1543536640, 121, 922791821, 1790412069, 637534398, 1909719040, 2415977122, 6094848, 2592352677, 16708118, 5366750, 4076899733, 2521475163, 2745344, 0, 2751463512, 977182464, 7, 1126825984, 1358759424, 555931136, 8060928, 1935876096, 201377280, 9175040, 8962728, 2508898, 7269590, 185, 13565952, 3766157485, 3674210304, 0, 486591356, 30897, 2998737152, 510910976, 77, 109, 273, 0, 3527278630, 86, 184, 654311424, 620809984, 4219666432, 3214089767, 8913042, 637534252, 0, 14557696, 1996503296, 747569400, 8778, 5177583, 2316839338, 3233415168, 10878976, 115, 6750436, 22016, 2634023134, 2533370112, 1560281088, 0, 936968341, 3489698816, 1381699481, 3684958450, 3439392512, 31095, 1043366038, 989069418, 5490688, 2415591570, 11600124, 8931769, 0, 1011023872, 7714, 3774873600, 0, 4456568, 1979762176, 2956656693, 521216, 205, 3082813440, 65576, 2788491427, 2801825024, 3567633, 1275088701, 1023410366, 11862217, 0, 0, 1711304861, 10552202, 939674112, 23184, 6553600, 13565952, 771752108, 227, 135, 49, 0, 17070656, 0, 2015566744, 32754, 239, 5, 241, 219, 48, 0, 1040, 0, 2, 231, 8, 121, 11, 147, 12, 25, 18, 244, 19, 66, 24, 45, 25, 207, 33, 98, 34, 190, 36, 192, 37, 219, 41, 235, 46, 160, 48, 232, 52, 194, 53, 203, 59, 50, 61, 154, 64, 31, 66, 11, 67, 3, 68, 225, 73, 94, 84, 46, 88, 8, 98, 26, 108, 33, 111, 104, 113, 122, 114, 39, 119, 124, 125, 92, 127, 140, 133, 174, 137, 80, 139, 251, 143, 203, 154, 252, 156, 3, 161, 92, 165, 28, 167, 107, 174, 164, 175, 30, 176, 89, 178, 139, 181, 97, 190, 25, 193, 219, 211, 120, 213, 204, 3, 165, 6, 111),
   (3527278630, 86, 184, 654311424, 620809984, 4219666432, 3214089767, 8913042, 637534252, 0, 14557696, 1996503296, 747569400, 8778, 5177583, 2316839338, 3233415168, 10878976, 115, 6750436, 22016, 2634023134, 2533370112, 1560281088, 0, 936968341, 3489698816, 1381699481, 3684958450, 3439392512, 31095, 1043366038, 989069418, 5490688, 2415591570, 11600124, 8931769, 0, 1011023872, 7714, 3774873600, 0, 4456568, 1979762176, 2956656693, 521216, 205, 3082813440, 65576, 2788491427, 2801825024, 3567633, 1275088701, 1023410366, 11862217, 0, 0, 1711304861, 10552202, 939674112, 23184, 6553600, 13565952, 771752108, 227, 135, 49, 0, 17070656, 0, 2015566744, 32754, 239, 5, 241, 219, 48, 0, 1040, 0, 2, 231, 8, 121, 11, 147, 12, 25, 18, 244, 19, 66, 24, 45, 25, 207, 33, 98, 34, 190, 36, 192, 37, 219, 41, 235, 46, 160, 48, 232, 52, 194, 53, 203, 59, 50, 61, 154, 64, 31, 66, 11, 67, 3, 68, 225, 73, 94, 84, 46, 88, 8, 98, 26, 108, 33, 111, 104, 113, 122, 114, 39, 119, 124, 125, 92, 127, 140, 133, 174, 137, 80, 139, 251, 143, 203, 154, 252, 156, 3, 161, 92, 165, 28, 167, 107, 174, 164, 175, 30, 176, 89, 178, 139, 181, 97, 190, 25, 193, 219, 211, 120, 213, 204, 3, 165, 6, 111, 16, 209, 22, 227, 23, 172, 26, 32, 27, 22, 38, 156, 44, 177, 51, 61, 55, 147, 75, 212, 77, 72, 78, 34, 82, 242, 83, 138, 85, 49, 86, 72, 89, 52, 94, 108, 95, 51, 99, 108, 106, 25, 109, 68, 110, 207, 116, 37, 124, 184, 126, 192, 132, 207, 134, 223, 135, 25, 138, 152, 141, 182, 146, 215, 147, 92, 160, 18),
   (4127195136, 1711276171, 7274496, 2768272128, 0, 1772093475, 3911074048, 4253548770, 5188608, 723675904, 5832704, 9813504, 61952, 1695238, 13612, 2550150144, 2307002624, 2063609069, 939532800, 0, 1291881589, 39129, 201, 40960, 8704, 3189957120, 0, 3006136320, 3894214871, 1086089216, 2080374784, 567757049, 40690, 4114833152, 1543504107, 4259854, 10027118, 16777216, 3050081824, 18176, 21082, 3517841408, 12582912, 1514, 1531183176, 637558528, 8192000, 973100272, 453045248, 1697006, 4043314491, 1886064652, 17920, 15597568, 3238002688, 9371206, 8582656, 3389042688, 237, 2505572485, 2030043382, 2818572288, 182, 1123332447, 81, 30, 273, 0, 6684907, 1594228736, 0, 0, 3736600576, 396820, 6160, 38912, 131115, 6195200, 86507565, 14352384, 3405836800, 0, 0, 1868794157, 19712, 8117248, 2483023, 3875593472, 4034103135, 0, 8608211, 0, 0, 2818588416, 3842814075, 3556791775, 172, 2880045056, 4396544, 361910016, 3141990400, 1308622848, 4087939152, 2483421184, 3590324304, 16882, 0, 58368, 1174418264, 2276795509, 4277075968, 0, 155, 11028721, 9161, 39786, 2851635712, 1769504, 4009814712, 0, 2295040, 15335616, 9633792, 2583738142, 232, 125, 2195262, 1895839744, 38656, 1900796, 7208960, 2621672, 240, 144, 113, 0, 2015566808, 32754, 2015566808, 32754, 5, 144, 6, 24, 7, 147, 17, 229, 22, 156, 23, 202, 26, 44, 40, 89, 133, 252, 138, 72, 112, 0, 1040, 0, 0, 168, 17, 183, 22, 139, 23, 35, 36, 27, 42, 42, 47, 119, 51, 220, 60, 123, 63, 58, 68, 59, 76, 102, 81, 8, 83, 157, 87, 235, 88, 208, 97, 224, 98, 199, 100, 221, 107, 163, 114, 36, 116, 34, 121, 99, 127, 93, 128, 252, 129, 240, 135, 172, 138, 9, 144, 48, 146, 140, 147, 29, 151, 153, 155, 181, 158, 89, 159, 252, 162, 157, 163, 86, 164, 62, 174, 77, 180, 232, 183, 65, 184, 153, 193, 158, 2, 242, 3, 242, 4, 159),
   (6684907, 1594228736, 0, 0, 3736600576, 396820, 6160, 38912, 131115, 6195200, 86507565, 14352384, 3405836800, 0, 0, 1868794157, 19712, 8117248, 2483023, 3875593472, 4034103135, 0, 8608211, 0, 0, 2818588416, 3842814075, 3556791775, 172, 2880045056, 4396544, 361910016, 3141990400, 1308622848, 4087939152, 2483421184, 3590324304, 16882, 0, 58368, 1174418264, 2276795509, 4277075968, 0, 155, 11028721, 9161, 39786, 2851635712, 1769504, 4009814712, 0, 2295040, 15335616, 9633792, 2583738142, 232, 125, 2195262, 1895839744, 38656, 1900796, 7208960, 2621672, 240, 144, 113, 0, 2015566808, 32754, 2015566808, 32754, 5, 144, 6, 24, 7, 147, 17, 229, 22, 156, 23, 202, 26, 44, 40, 89, 133, 252, 138, 72, 112, 0, 1040, 0, 0, 168, 17, 183, 22, 139, 23, 35, 36, 27, 42, 42, 47, 119, 51, 220, 60, 123, 63, 58, 68, 59, 76, 102, 81, 8, 83, 157, 87, 235, 88, 208, 97, 224, 98, 199, 100, 221, 107, 163, 114, 36, 116, 34, 121, 99, 127, 93, 128, 252, 129, 240, 135, 172, 138, 9, 144, 48, 146, 140, 147, 29, 151, 153, 155, 181, 158, 89, 159, 252, 162, 157, 163, 86, 164, 62, 174, 77, 180, 232, 183, 65, 184, 153, 193, 158, 2, 242, 3, 242, 4, 159, 5, 122, 8, 56, 13, 69, 20, 242, 21, 50, 27, 53, 28, 195, 30, 139, 32, 250, 33, 99, 34, 53, 35, 25, 37, 3, 38, 124, 39, 4, 41, 73, 45, 67, 50, 249, 52, 131, 53, 51, 54, 241, 61, 213, 67, 224, 69, 236, 71, 164, 72, 33, 78, 70, 79, 95, 80, 1, 90, 55, 94, 60, 99, 238, 103, 58, 109, 135),
   (12910621, 1006677415, 201326722, 10884759, 2379245568, 637534223, 76, 587202560, 34, 1577121845, 745865336, 4004051971, 11665408, 3355443454, 1855389696, 26313, 3841982464, 219, 2281701376, 45824, 201353200, 9961472, 1507328, 2634022912, 0, 11909, 2382364672, 1797521408, 1337, 2424832, 28928, 0, 3523216593, 144, 146, 3456132352, 1778392348, 4272014655, 155, 2714697811, 2304245871, 2634023044, 15597568, 704678912, 1476430216, 0, 2691579648, 1526726891, 956301312, 2449692524, 4472953, 1392508928, 9654843, 2293979, 3192430, 2341398719, 2382954699, 12800, 3472947456, 10289152, 8519713, 0, 926212, 2014707950, 44, 213, 273, 0, 1572536364, 731643904, 2550168739, 3662217310, 14352384, 4076863514, 1487667200, 2768264631, 107, 2297954304, 95, 16711680, 70, 0, 4251844608, 3405776829, 3884253225, 762229134, 41984, 234, 2063597568, 2704281159, 2479161344, 3841982552, 3842179253, 2927862528, 2966487040, 395182080, 55848, 569114680, 4608, 221, 3681288216, 616585728, 3313827861, 5172224, 4653056, 9240576, 1207566336, 2332033024, 7143424, 4193822411, 202, 1237385324, 0, 11708942, 34560, 29, 1585441024, 1568407697, 6029380, 3909091441, 125698, 2002607004, 2955935744, 11141182, 0, 51138, 201389568, 2575171671, 355926016, 16151040, 419469056, 12320812, 202, 192, 161, 0, 16985456, 0, 2015566856, 32754, 211, 75, 220, 230, 225, 123, 228, 55, 240, 26, 242, 194, 253, 73, 254, 215, 231, 221, 237, 111, 238, 44, 239, 95, 241, 104, 245, 252, 247, 67, 251, 146, 160, 0, 2064, 0, 2, 20, 5, 215, 10, 144, 13, 43, 17, 211, 23, 26, 25, 68, 34, 166, 36, 123, 38, 110, 40, 240, 41, 190, 42, 96, 46, 233, 48, 12, 52, 179, 55, 236, 57, 169, 58, 71, 61, 239, 65, 22, 66, 169, 1, 73, 6, 44, 11, 85, 15, 52, 16, 155, 24, 246, 27, 183, 44, 95, 47, 202, 49, 170, 51, 133, 62, 72, 64, 47, 76, 219, 77, 241, 81, 157, 82, 102, 83, 127),
   (1572536364, 731643904, 2550168739, 3662217310, 14352384, 4076863514, 1487667200, 2768264631, 107, 2297954304, 95, 16711680, 70, 0, 4251844608, 3405776829, 3884253225, 762229134, 41984, 234, 2063597568, 2704281159, 2479161344, 3841982552, 3842179253, 2927862528, 2966487040, 395182080, 55848, 569114680, 4608, 221, 3681288216, 616585728, 3313827861, 5172224, 4653056, 9240576, 1207566336, 2332033024, 7143424, 4193822411, 202, 1237385324, 0, 11708942, 34560, 29, 1585441024, 1568407697, 6029380, 3909091441, 125698, 2002607004, 2955935744, 11141182, 0, 51138, 201389568, 2575171671, 355926016, 16151040, 419469056, 12320812, 202, 192, 161, 0, 16985456, 0, 2015566856, 32754, 211, 75, 220, 230, 225, 123, 228, 55, 240, 26, 242, 194, 253, 73, 254, 215, 231, 221, 237, 111, 238, 44, 239, 95, 241, 104, 245, 252, 247, 67, 251, 146, 160, 0, 2064, 0, 2, 20, 5, 215, 10, 144, 13, 43, 17, 211, 23, 26, 25, 68, 34, 166, 36, 123, 38, 110, 40, 240, 41, 190, 42, 96, 46, 233, 48, 12, 52, 179, 55, 236, 57, 169, 58, 71, 61, 239, 65, 22, 66, 169, 1, 73, 6, 44, 11, 85, 15, 52, 16, 155, 24, 246, 27, 183, 44, 95, 47, 202, 49, 170, 51, 133, 62, 72, 64, 47, 76, 219, 77, 241, 81, 157, 82, 102, 83, 127, 84, 67, 85, 209, 87, 162, 88, 208, 93, 98, 95, 247, 96, 63, 97, 109, 100, 114, 109, 249, 111, 51, 113, 228, 115, 53, 120, 127, 122, 101, 123, 140, 124, 13, 126, 170, 129, 150, 134, 155, 142, 141, 143, 132, 147, 136, 153, 195, 154, 193, 155, 103, 157, 138, 162, 197, 163, 201, 166, 170, 179, 42, 190, 185, 193, 95, 196, 22),
