  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (612630675, 2681951945, 4100063413, 2432744448, 160126751, 7736576, 104780226, 2852887299, 2787573913, 370831872, 3034201344, 3192590080, 2772618555, 763237360, 3674241032, 4217307250, 2281724416, 688367942, 7289576, 737323320, 30534, 2348859648, 5206050, 288696576, 2784, 1627405312, 439256969, 3603334912, 2804309528, 2818620529, 7894466, 2415525960, 2859011109, 57598, 14524726, 2098003968, 3977623040, 2623733760, 1811949056, 8311281, 654835712, 285239390, 661979377, 3154116796, 8236519, 2010579159, 3405816893, 452984832, 63571, 2456358730, 9241054, 8585268, 530317312, 721435884, 2042012928, 3215411968, 1835008, 14041959, 3931129856, 12693760, 3372224476, 805330148, 13467648, 47776921, 182, 138, 49, 0, 28430848, 0, 28522832, 0, 189, 118, 190, 32, 48, 0, 2064, 0, 9, 186, 16, 112, 18, 66, 19, 124, 20, 191, 22, 110, 25, 208, 33, 16, 34, 134, 35, 19, 37, 110, 41, 40, 42, 46, 43, 81, 45, 51, 46, 81, 47, 118, 48, 30, 50, 25, 53, 119, 57, 154, 58, 131, 66, 98, 69, 165, 73, 233, 74, 215, 75, 236, 77, 255, 78, 19, 79, 163, 80, 134, 0, 141, 3, 14, 4, 220, 5, 227, 8, 233, 10, 220, 11, 244, 12, 10, 23, 119, 30, 166, 32, 177, 36, 57, 40, 116, 51, 140, 54, 17, 55, 153, 56, 220, 59, 137, 62, 240, 63, 167, 64, 24, 67, 58, 72, 8, 76, 143, 81, 193, 83, 84, 85, 109, 88, 25, 90, 154, 94, 38, 95, 199, 97, 59, 100, 109, 101, 40, 103, 62, 106, 78, 110, 241, 113, 95, 114, 79, 118, 216, 119, 119, 122, 140, 124, 86, 127, 109, 128, 68, 129, 228, 130, 137, 131, 35, 133, 181, 137, 72, 138, 60, 143, 223, 148, 90, 150, 90, 154, 216, 157, 93, 165, 151),
   (198, 1405097728, 3591772462, 2095560442, 1996308630, 158776326, 34926, 3506438208, 3446180080, 335584654, 602144791, 2197848064, 2717928229, 3670123573, 3787915293, 15548462, 3205780221, 2103072699, 1375731724, 4140764513, 733151254, 3183971548, 148652726, 3838670713, 9077308, 25946, 852104, 52428693, 1191182336, 691404891, 1828750163, 3120593920, 285484999, 1721142933, 3069597, 3177185314, 14508466, 3499757391, 13893632, 1097006359, 3693740266, 788582767, 15466568, 802996293, 262258, 1915486424, 994967718, 659498, 2868837, 27984, 1260564148, 1392547116, 3540056221, 700186823, 386247424, 1358973547, 1618379134, 1806808, 55212, 949878784, 1127940152, 11567607, 3045506204, 2097152, 210, 68, 273, 0, 2604362267, 2600468615, 545332224, 1224736819, 1728053435, 5968702, 52114, 3019913335, 50497, 54671, 23208, 46592, 2332033024, 4175298662, 1946157310, 38691, 870291820, 273809506, 151038720, 1929386752, 3187396743, 3909112338, 3463130997, 11106303, 3661718989, 3741350144, 4011589632, 16253981, 518972416, 3704619083, 2634022950, 3567976665, 1211105351, 2919275264, 1638611, 12359100, 318787072, 4338378, 459126330, 3712678531, 735777450, 3109421270, 3523253163, 3187688192, 3892340956, 1914865664, 11163591, 1358983412, 885756365, 2516044544, 3429957632, 3349753, 4196203375, 491651811, 2818633635, 16701492, 4325619, 2451413760, 2684616832, 1442047, 3736488383, 1157604674, 2935211297, 738226510, 62, 239, 49, 0, 28463232, 0, 28443328, 0, 90, 109, 92, 43, 48, 0, 2064, 0, 0, 36, 1, 139, 2, 169, 4, 30, 6, 162, 10, 176, 12, 122, 13, 215, 15, 96, 16, 131, 17, 152, 19, 163, 24, 180, 26, 105, 27, 155, 28, 149, 29, 190, 30, 243, 32, 62, 34, 30, 35, 13, 37, 44, 38, 80, 41, 82, 45, 39, 50, 35, 53, 247, 55, 63, 64, 101, 70, 227, 75, 220, 78, 139, 80, 16, 83, 5, 88, 131, 89, 88, 91, 9, 95, 215, 99, 211, 100, 67, 102, 229, 104, 236, 107, 167, 108, 115, 111, 124, 118, 69, 121, 1, 123, 159, 125, 72, 127, 227, 132, 123, 134, 46, 136, 10, 144, 200),
   (2604362267, 2600468615, 545332224, 1224736819, 1728053435, 5968702, 52114, 3019913335, 50497, 54671, 23208, 46592, 2332033024, 4175298662, 1946157310, 38691, 870291820, 273809506, 151038720, 1929386752, 3187396743, 3909112338, 3463130997, 11106303, 3661718989, 3741350144, 4011589632, 16253981, 518972416, 3704619083, 2634022950, 3567976665, 1211105351, 2919275264, 1638611, 12359100, 318787072, 4338378, 459126330, 3712678531, 735777450, 3109421270, 3523253163, 3187688192, 3892340956, 1914865664, 11163591, 1358983412, 885756365, 2516044544, 3429957632, 3349753, 4196203375, 491651811, 2818633635, 16701492, 4325619, 2451413760, 2684616832, 1442047, 3736488383, 1157604674, 2935211297, 738226510, 62, 239, 49, 0, 28463232, 0, 28443328, 0, 90, 109, 92, 43, 48, 0, 2064, 0, 0, 36, 1, 139, 2, 169, 4, 30, 6, 162, 10, 176, 12, 122, 13, 215, 15, 96, 16, 131, 17, 152, 19, 163, 24, 180, 26, 105, 27, 155, 28, 149, 29, 190, 30, 243, 32, 62, 34, 30, 35, 13, 37, 44, 38, 80, 41, 82, 45, 39, 50, 35, 53, 247, 55, 63, 64, 101, 70, 227, 75, 220, 78, 139, 80, 16, 83, 5, 88, 131, 89, 88, 91, 9, 95, 215, 99, 211, 100, 67, 102, 229, 104, 236, 107, 167, 108, 115, 111, 124, 118, 69, 121, 1, 123, 159, 125, 72, 127, 227, 132, 123, 134, 46, 136, 10, 144, 200, 151, 124, 152, 34, 153, 111, 155, 238, 156, 229, 158, 189, 163, 50, 165, 72, 166, 233, 168, 175, 169, 188, 170, 65, 172, 3, 176, 55, 178, 13, 180, 53, 186, 95, 189, 14, 192, 14, 196, 212, 198, 47, 200, 243, 202, 46, 3, 143, 5, 201, 7, 233, 11, 51, 21, 77, 22, 233, 23, 222, 31, 106, 36, 243, 39, 139, 40, 175),
   (2455859968, 12583091, 45, 2743075165, 2168064, 3489706961, 2295005364, 4103208960, 1741104036, 1084403793, 3225600, 2881998080, 1670389133, 4006609127, 3648016896, 388623293, 2650803200, 67132287, 1328873688, 11471257, 3014852638, 3066225920, 1325922374, 1862333952, 3048758706, 2566945801, 1068639259, 3599106048, 15364953, 2857797522, 2279321781, 2255379164, 1476395089, 3546236, 16812668, 3098935420, 6412, 7794745, 2436911, 4893797, 1048668, 46, 3624009968, 2315260672, 2712564456, 2502295618, 2181074442, 3063662917, 2919256359, 6619136, 29303145, 3976263061, 614573568, 1273385135, 37546, 3358916655, 224768, 402681088, 119597378, 2847082560, 3459287808, 2373234213, 477298755, 4456477, 64, 203, 273, 0, 2667510804, 1706443975, 4009795274, 2701132414, 2028163044, 61281218, 1855108096, 3939303424, 25600, 2334588928, 1508693188, 3758101382, 3786347543, 0, 14980352, 83886141, 11730944, 3600613566, 2785040128, 213442304, 4915200, 1640693923, 9255168, 1308624013, 8326073, 245, 1367781888, 1207566484, 873074263, 0, 1308647796, 3637299477, 2868929400, 50944, 2687107072, 14391071, 2932739840, 4245893632, 4043347956, 1392508987, 1380712590, 2385916672, 1083057206, 13058981, 1403186855, 2909961436, 4107337906, 1032060940, 1793003322, 4058402304, 5899931, 3793185, 1660995602, 3512920340, 4456448, 3584, 3855164201, 4275624392, 4026576222, 3486470458, 151007872, 53668, 1212412160, 3858794715, 23, 241, 65, 0, 28471200, 0, 3555535784, 32550, 42, 209, 44, 103, 51, 19, 52, 81, 64, 0, 2064, 0, 0, 146, 1, 114, 7, 15, 8, 236, 9, 220, 10, 183, 12, 182, 13, 14, 19, 197, 22, 15, 24, 199, 25, 71, 26, 81, 31, 117, 33, 41, 37, 245, 38, 1, 40, 224, 44, 82, 47, 229, 52, 30, 57, 22, 59, 173, 61, 219, 65, 156, 66, 37, 68, 139, 69, 191, 74, 158, 78, 49, 82, 35, 83, 112, 87, 163, 91, 142, 93, 139, 96, 14, 98, 30, 99, 177, 100, 12, 102, 167, 104, 87, 108, 226, 112, 238, 116, 20, 120, 85, 121, 69, 125, 126, 127, 203, 2, 21, 4, 27, 6, 104, 15, 105),
   (2667510804, 1706443975, 4009795274, 2701132414, 2028163044, 61281218, 1855108096, 3939303424, 25600, 2334588928, 1508693188, 3758101382, 3786347543, 0, 14980352, 83886141, 11730944, 3600613566, 2785040128, 213442304, 4915200, 1640693923, 9255168, 1308624013, 8326073, 245, 1367781888, 1207566484, 873074263, 0, 1308647796, 3637299477, 2868929400, 50944, 2687107072, 14391071, 2932739840, 4245893632, 4043347956, 1392508987, 1380712590, 2385916672, 1083057206, 13058981, 1403186855, 2909961436, 4107337906, 1032060940, 1793003322, 4058402304, 5899931, 3793185, 1660995602, 3512920340, 4456448, 3584, 3855164201, 4275624392, 4026576222, 3486470458, 151007872, 53668, 1212412160, 3858794715, 23, 241, 65, 0, 28471200, 0, 3555535784, 32550, 42, 209, 44, 103, 51, 19, 52, 81, 64, 0, 2064, 0, 0, 146, 1, 114, 7, 15, 8, 236, 9, 220, 10, 183, 12, 182, 13, 14, 19, 197, 22, 15, 24, 199, 25, 71, 26, 81, 31, 117, 33, 41, 37, 245, 38, 1, 40, 224, 44, 82, 47, 229, 52, 30, 57, 22, 59, 173, 61, 219, 65, 156, 66, 37, 68, 139, 69, 191, 74, 158, 78, 49, 82, 35, 83, 112, 87, 163, 91, 142, 93, 139, 96, 14, 98, 30, 99, 177, 100, 12, 102, 167, 104, 87, 108, 226, 112, 238, 116, 20, 120, 85, 121, 69, 125, 126, 127, 203, 2, 21, 4, 27, 6, 104, 15, 105, 16, 71, 18, 69, 23, 37, 27, 120, 28, 177, 32, 5, 34, 206, 35, 44, 36, 1, 39, 39, 42, 9, 45, 133, 46, 146, 49, 24, 50, 157, 54, 33, 60, 229, 63, 76, 67, 207, 70, 194, 71, 17, 72, 8, 79, 28, 80, 94, 81, 80, 84, 243, 88, 110, 90, 42, 92, 31, 94, 123, 101, 185, 106, 85, 107, 141, 109, 179),
   (2130724188, 42981, 10534741, 219, 7208960, 2650837418, 3518297322, 7186944, 4046635650, 7136256, 8161808, 100708988, 1886305280, 21296, 3982229593, 1694508811, 47999539, 1039007927, 497079897, 5603917, 2264924160, 1444052775, 2063597688, 225, 1489436672, 3631167488, 7680, 5850241, 2130711833, 2123825329, 4091524, 1996501783, 3374186673, 177537024, 2515483809, 5449513, 4127210738, 51871, 3707907598, 3053453552, 155438, 0, 486579968, 1096941784, 495740684, 2975189969, 2475062443, 50462, 4207422070, 11337828, 503344021, 3271571848, 441758540, 11871744, 1291845698, 14024735, 21760, 3895145686, 1520238805, 1918631423, 3338581248, 2778045594, 16507306, 3690987520, 3555536136, 32550, 273, 0, 9240808, 2620524242, 939542272, 2271479679, 4185671936, 7864331, 37581, 1828758491, 12884824, 4187554017, 3393932544, 11837362, 2892269568, 2523136000, 719126528, 687865919, 2163863797, 192, 938790656, 65536, 2451832832, 1409291023, 385877823, 4160781742, 3724542146, 1660950485, 1291874589, 1509949555, 4211135232, 4195990785, 1943279, 3474911488, 1202785024, 1886571876, 3305139972, 16346189, 14842, 62211, 3992330, 3283326, 5242980, 6316795, 2550152448, 4146124847, 3500277962, 3248850688, 2969567353, 17815, 3583341079, 2908452123, 1754302, 9866752, 1048576, 35939584, 93266880, 3749642419, 2933850163, 3434456576, 13172864, 2072999245, 57088, 5701719, 1867972775, 268435607, 120, 186, 129, 0, 3555535848, 32550, 28458432, 0, 128, 180, 130, 46, 131, 144, 134, 3, 136, 163, 137, 45, 138, 112, 141, 19, 142, 72, 144, 100, 146, 2, 158, 120, 128, 0, 2064, 0, 0, 209, 3, 94, 5, 19, 6, 161, 8, 155, 9, 159, 11, 119, 13, 23, 16, 227, 18, 111, 21, 54, 24, 34, 25, 188, 27, 31, 28, 41, 31, 57, 32, 117, 37, 107, 42, 221, 43, 21, 44, 54, 48, 69, 51, 162, 53, 116, 55, 230, 57, 76, 58, 86, 59, 216, 61, 50, 62, 207, 63, 254, 67, 111, 68, 183, 69, 217, 71, 170, 78, 206, 79, 7, 80, 139, 81, 163, 82, 223, 88, 53, 89, 139, 91, 120, 92, 128),
   (9240808, 2620524242, 939542272, 2271479679, 4185671936, 7864331, 37581, 1828758491, 12884824, 4187554017, 3393932544, 11837362, 2892269568, 2523136000, 719126528, 687865919, 2163863797, 192, 938790656, 65536, 2451832832, 1409291023, 385877823, 4160781742, 3724542146, 1660950485, 1291874589, 1509949555, 4211135232, 4195990785, 1943279, 3474911488, 1202785024, 1886571876, 3305139972, 16346189, 14842, 62211, 3992330, 3283326, 5242980, 6316795, 2550152448, 4146124847, 3500277962, 3248850688, 2969567353, 17815, 3583341079, 2908452123, 1754302, 9866752, 1048576, 35939584, 93266880, 3749642419, 2933850163, 3434456576, 13172864, 2072999245, 57088, 5701719, 1867972775, 268435607, 120, 186, 129, 0, 3555535848, 32550, 28458432, 0, 128, 180, 130, 46, 131, 144, 134, 3, 136, 163, 137, 45, 138, 112, 141, 19, 142, 72, 144, 100, 146, 2, 158, 120, 128, 0, 2064, 0, 0, 209, 3, 94, 5, 19, 6, 161, 8, 155, 9, 159, 11, 119, 13, 23, 16, 227, 18, 111, 21, 54, 24, 34, 25, 188, 27, 31, 28, 41, 31, 57, 32, 117, 37, 107, 42, 221, 43, 21, 44, 54, 48, 69, 51, 162, 53, 116, 55, 230, 57, 76, 58, 86, 59, 216, 61, 50, 62, 207, 63, 254, 67, 111, 68, 183, 69, 217, 71, 170, 78, 206, 79, 7, 80, 139, 81, 163, 82, 223, 88, 53, 89, 139, 91, 120, 92, 128, 93, 225, 94, 221, 96, 158, 98, 157, 100, 209, 101, 241, 103, 45, 105, 103, 106, 140, 111, 130, 112, 117, 115, 210, 116, 218, 117, 114, 123, 194, 124, 65, 127, 194, 128, 212, 142, 224, 1, 237, 2, 141, 4, 224, 10, 43, 14, 138, 15, 172, 26, 124, 29, 77, 33, 205, 34, 40, 35, 242, 40, 228, 41, 160, 46, 154, 47, 81),
   (1895825580, 198, 1549312, 2504851456, 3790869213, 3566403739, 3670016, 2862809088, 1511906560, 1109155908, 322765867, 2348826711, 584581288, 977177856, 2343698432, 13908474, 1052461056, 2315255819, 3674263096, 172416078, 1788454495, 9502884, 2386690048, 1742296064, 15158242, 3993037407, 54686880, 1316144305, 4194333653, 2220095042, 3925877504, 1194668484, 647028224, 516882432, 4278208130, 1853022720, 452985011, 1077133898, 1528714135, 414712044, 1346961563, 2751463587, 2140995643, 347395438, 2591162368, 35332, 2475239, 3989734912, 1719861426, 2601779399, 10695667, 4189257901, 986175007, 3176726528, 3120578077, 1755659261, 2080505996, 0, 3438580700, 1912648448, 1743126528, 2399187978, 356074285, 3315650784, 272, 0, 273, 0, 11465216, 3841991346, 1032913150, 8323072, 3369432887, 3353091, 1081540608, 14352384, 3486093135, 2292147127, 1675729122, 1741291660, 1628208978, 24051758, 2392126464, 23714906, 11776170, 368451957, 2229378738, 227, 244056093, 4043319040, 1764725963, 2043159040, 1533876100, 533397699, 1703542861, 12713984, 50176, 3185977124, 2914191467, 7600096, 471072885, 1551419582, 41472, 745433401, 708590175, 1079554816, 332927488, 2046868565, 4063368, 414280448, 3019905280, 4157132032, 5676544, 347734016, 3041460224, 1716557962, 187945370, 587244794, 704676714, 547349064, 246559488, 210255390, 738214144, 2508825263, 177619362, 2968190976, 2604597281, 3547003648, 18858, 0, 9240576, 3130203, 99, 56, 257, 0, 28565600, 0, 3555535976, 32550, 116, 106, 117, 233, 118, 125, 120, 66, 125, 195, 127, 62, 128, 72, 133, 170, 136, 57, 137, 223, 146, 29, 150, 158, 156, 186, 158, 94, 161, 121, 162, 144, 163, 63, 166, 118, 168, 38, 172, 169, 175, 109, 178, 177, 181, 18, 186, 14, 188, 222, 191, 40, 0, 154, 1, 233, 256, 0, 2064, 0, 0, 99, 2, 216, 3, 104, 7, 15, 9, 82, 14, 141, 17, 202, 19, 45, 24, 72, 25, 171, 27, 54, 37, 250, 43, 39, 50, 140, 51, 252, 53, 238, 55, 148, 64, 65, 70, 3, 71, 189, 73, 4, 74, 154, 83, 103, 84, 107, 89, 52, 90, 229, 91, 17, 98, 83),
   (11465216, 3841991346, 1032913150, 8323072, 3369432887, 3353091, 1081540608, 14352384, 3486093135, 2292147127, 1675729122, 1741291660, 1628208978, 24051758, 2392126464, 23714906, 11776170, 368451957, 2229378738, 227, 244056093, 4043319040, 1764725963, 2043159040, 1533876100, 533397699, 1703542861, 12713984, 50176, 3185977124, 2914191467, 7600096, 471072885, 1551419582, 41472, 745433401, 708590175, 1079554816, 332927488, 2046868565, 4063368, 414280448, 3019905280, 4157132032, 5676544, 347734016, 3041460224, 1716557962, 187945370, 587244794, 704676714, 547349064, 246559488, 210255390, 738214144, 2508825263, 177619362, 2968190976, 2604597281, 3547003648, 18858, 0, 9240576, 3130203, 99, 56, 257, 0, 28565600, 0, 3555535976, 32550, 116, 106, 117, 233, 118, 125, 120, 66, 125, 195, 127, 62, 128, 72, 133, 170, 136, 57, 137, 223, 146, 29, 150, 158, 156, 186, 158, 94, 161, 121, 162, 144, 163, 63, 166, 118, 168, 38, 172, 169, 175, 109, 178, 177, 181, 18, 186, 14, 188, 222, 191, 40, 0, 154, 1, 233, 256, 0, 2064, 0, 0, 99, 2, 216, 3, 104, 7, 15, 9, 82, 14, 141, 17, 202, 19, 45, 24, 72, 25, 171, 27, 54, 37, 250, 43, 39, 50, 140, 51, 252, 53, 238, 55, 148, 64, 65, 70, 3, 71, 189, 73, 4, 74, 154, 83, 103, 84, 107, 89, 52, 90, 229, 91, 17, 98, 83, 99, 241, 101, 224, 112, 89, 114, 28, 118, 172, 120, 210, 121, 215, 131, 126, 133, 161, 134, 126, 135, 217, 136, 247, 140, 75, 143, 150, 146, 51, 148, 224, 153, 89, 164, 242, 166, 206, 168, 167, 169, 161, 1, 231, 4, 228, 6, 179, 10, 141, 12, 245, 13, 219, 16, 65, 18, 244, 20, 32, 23, 241, 26, 240, 30, 59, 32, 67),
   (1304559802, 4261437455, 3842603008, 4278321310, 3725367785, 4249337254, 3439355648, 4043332303, 13095622, 3521939908, 3605331968, 13318905, 3538784606, 6619187, 1924510, 195, 2189526867, 4194307641, 2684157952, 3948675211, 7057664, 1308669941, 1208016213, 1544320256, 6594816, 4109620949, 2062155863, 3170922968, 268439704, 2003947854, 3870621792, 2793429126, 832962565, 8241144, 1824784603, 151032437, 3561226331, 1835181, 3952647984, 3808460647, 1742471168, 2921117696, 3686401859, 511244253, 3443665756, 27518, 13248729, 4211100477, 1658027062, 788907811, 2830367550, 1259521792, 3051780158, 2533405965, 2449685, 13528107, 589824, 12714077, 1239089329, 2889805237, 352349107, 8775570, 1831754785, 1644205372, 188, 58, 273, 0, 774542173, 4280777426, 2348826368, 2367815766, 4435288, 989921063, 1744881408, 851713481, 3338666028, 2982019072, 2818992128, 3965190239, 4392100, 10256115, 1793747415, 4127235632, 15872, 2741371648, 673382400, 1049275, 2040795136, 994516736, 1859259392, 3062891520, 3529771162, 19498, 26673319, 1241520384, 14800663, 1291863934, 2605568298, 2653421746, 4141350953, 1979763730, 3328442548, 2606834125, 3490218394, 738034611, 1879068673, 3686230906, 2010635165, 1040187392, 2969567297, 947127296, 1040210448, 3996647657, 1198806528, 3942845714, 15484928, 3845875456, 1023451648, 7078119, 309129476, 2967285411, 4162565726, 9830632, 2140209152, 3039166534, 3204448278, 2550136832, 1006692188, 989900658, 1568311296, 1578061312, 83, 245, 289, 0, 1144258699, 11392466, 3120562236, 3468623872, 4160808960, 2952658944, 2294621028, 3264994703, 3523215361, 47490, 1926331793, 67116895, 2335244517, 65092, 3550937144, 2355396562, 2813757006, 3097155151, 12517565, 1706426475, 34304, 2248147119, 3003164160, 232931584, 1845516800, 1156186152, 1845509121, 2292391289, 1373896922, 1039567104, 2545461, 3515100843, 1978007758, 6721536, 3917218040, 7982120, 1988143563, 35610, 2708327832, 3540029641, 3906956378, 15543296, 13147997, 1677759744, 2812804250, 10415751, 2516582569, 1973944320, 16024645, 1977876545, 1328330270, 4950724, 3070275839, 4009754709, 6732581, 2701131776, 2023030953, 3264912658, 1846295709, 3559570944, 30180, 322109440, 1247346698, 2348810312, 191, 96, 193, 172, 288, 0, 2065, 0, 1, 15, 6, 3, 7, 224, 9, 158, 11, 110, 18, 255, 20, 91, 23, 38, 33, 225, 35, 120, 37, 102, 40, 21, 41, 194, 42, 94, 45, 253, 46, 157, 49, 112, 51, 5, 54, 154, 55, 1, 60, 93, 61, 30, 62, 65, 65, 155),
   (774542173, 4280777426, 2348826368, 2367815766, 4435288, 989921063, 1744881408, 851713481, 3338666028, 2982019072, 2818992128, 3965190239, 4392100, 10256115, 1793747415, 4127235632, 15872, 2741371648, 673382400, 1049275, 2040795136, 994516736, 1859259392, 3062891520, 3529771162, 19498, 26673319, 1241520384, 14800663, 1291863934, 2605568298, 2653421746, 4141350953, 1979763730, 3328442548, 2606834125, 3490218394, 738034611, 1879068673, 3686230906, 2010635165, 1040187392, 2969567297, 947127296, 1040210448, 3996647657, 1198806528, 3942845714, 15484928, 3845875456, 1023451648, 7078119, 309129476, 2967285411, 4162565726, 9830632, 2140209152, 3039166534, 3204448278, 2550136832, 1006692188, 989900658, 1568311296, 1578061312, 83, 245, 289, 0, 1144258699, 11392466, 3120562236, 3468623872, 4160808960, 2952658944, 2294621028, 3264994703, 3523215361, 47490, 1926331793, 67116895, 2335244517, 65092, 3550937144, 2355396562, 2813757006, 3097155151, 12517565, 1706426475, 34304, 2248147119, 3003164160, 232931584, 1845516800, 1156186152, 1845509121, 2292391289, 1373896922, 1039567104, 2545461, 3515100843, 1978007758, 6721536, 3917218040, 7982120, 1988143563, 35610, 2708327832, 3540029641, 3906956378, 15543296, 13147997, 1677759744, 2812804250, 10415751, 2516582569, 1973944320, 16024645, 1977876545, 1328330270, 4950724, 3070275839, 4009754709, 6732581, 2701131776, 2023030953, 3264912658, 1846295709, 3559570944, 30180, 322109440, 1247346698, 2348810312, 191, 96, 193, 172, 288, 0, 2065, 0, 1, 15, 6, 3, 7, 224, 9, 158, 11, 110, 18, 255, 20, 91, 23, 38, 33, 225, 35, 120, 37, 102, 40, 21, 41, 194, 42, 94, 45, 253, 46, 157, 49, 112, 51, 5, 54, 154, 55, 1, 60, 93, 61, 30, 62, 65, 65, 155, 67, 255, 68, 9, 69, 255, 70, 149, 74, 162, 79, 52, 82, 95, 83, 112, 91, 136, 93, 162, 94, 176, 96, 223, 98, 220, 99, 245, 103, 61, 107, 82, 108, 193, 111, 25, 0, 39, 2, 246, 3, 31, 8, 186, 12, 149, 14, 81, 16, 56, 17, 80, 19, 131, 21, 22, 25, 238, 26, 234, 27, 10, 34, 228, 36, 35, 43, 180),
   (1144258699, 11392466, 3120562236, 3468623872, 4160808960, 2952658944, 2294621028, 3264994703, 3523215361, 47490, 1926331793, 67116895, 2335244517, 65092, 3550937144, 2355396562, 2813757006, 3097155151, 12517565, 1706426475, 34304, 2248147119, 3003164160, 232931584, 1845516800, 1156186152, 1845509121, 2292391289, 1373896922, 1039567104, 2545461, 3515100843, 1978007758, 6721536, 3917218040, 7982120, 1988143563, 35610, 2708327832, 3540029641, 3906956378, 15543296, 13147997, 1677759744, 2812804250, 10415751, 2516582569, 1973944320, 16024645, 1977876545, 1328330270, 4950724, 3070275839, 4009754709, 6732581, 2701131776, 2023030953, 3264912658, 1846295709, 3559570944, 30180, 322109440, 1247346698, 2348810312, 191, 96, 193, 172, 288, 0, 2065, 0, 1, 15, 6, 3, 7, 224, 9, 158, 11, 110, 18, 255, 20, 91, 23, 38, 33, 225, 35, 120, 37, 102, 40, 21, 41, 194, 42, 94, 45, 253, 46, 157, 49, 112, 51, 5, 54, 154, 55, 1, 60, 93, 61, 30, 62, 65, 65, 155, 67, 255, 68, 9, 69, 255, 70, 149, 74, 162, 79, 52, 82, 95, 83, 112, 91, 136, 93, 162, 94, 176, 96, 223, 98, 220, 99, 245, 103, 61, 107, 82, 108, 193, 111, 25, 0, 39, 2, 246, 3, 31, 8, 186, 12, 149, 14, 81, 16, 56, 17, 80, 19, 131, 21, 22, 25, 238, 26, 234, 27, 10, 34, 228, 36, 35, 43, 180, 44, 135, 47, 105, 63, 44, 64, 1, 66, 103, 71, 224, 72, 210, 73, 248, 75, 82, 77, 47, 81, 57, 84, 168, 85, 221, 87, 190, 89, 2, 90, 98, 92, 215, 100, 249, 106, 4, 122, 186, 126, 202, 129, 138, 133, 93, 138, 112, 144, 108, 149, 251, 150, 123, 152, 14, 154, 212, 159, 12, 161, 195, 163, 186, 164, 162, 165, 10),
   (2701373821, 1440481319, 1847263464, 982076160, 0, 2564685977, 4030833664, 2186805327, 3324772608, 383880233, 13179303, 5872798, 1449278385, 11246813, 318790431, 2986381779, 2861826903, 3791706386, 2030075676, 2443, 3741324261, 2818579721, 15169694, 2932835584, 795425536, 3166586368, 102, 4257743064, 1517813935, 2728835101, 545274368, 3015611743, 2078764, 3044796252, 3741331220, 262386, 2041315565, 3178954752, 1986523514, 5117696, 1040232176, 515178615, 3929280035, 50139, 2969239626, 2480761344, 1114112, 1811961577, 3489661274, 16770452, 2345042701, 1675520761, 43008, 1321074688, 2315255808, 2287630448, 4339456, 889208862, 156, 2801467421, 3942687925, 2003370717, 5898474, 2193394884, 172, 106, 273, 0, 5846297, 162660352, 9306112, 54784, 3374867815, 7916310, 335560843, 16335496, 3518038038, 13058560, 494840803, 13369344, 16784442, 1428234, 6160538, 262774864, 28416, 1082295040, 63281490, 3422581505, 2325428658, 3278469867, 7089673, 0, 15925484, 2298521088, 3699057802, 4255621820, 2293966, 1703985646, 1682432, 3421341184, 386942721, 3052470272, 3943956681, 910032896, 1610677460, 16512518, 3020161186, 3305998592, 486585400, 908741064, 2344091648, 0, 133, 1545263121, 449591208, 2264981307, 1572410852, 1194393708, 218134259, 6029540, 2554636408, 5657986, 6946822, 4247469557, 184, 2583691491, 2460179849, 3372233172, 2130707384, 11534477, 3860480, 393337, 36, 178, 273, 0, 1900739, 3464758744, 3724542007, 2225249217, 1037889536, 671088666, 41511, 1821973663, 3971875041, 3338682965, 382861383, 1863548375, 2787115008, 771752148, 1782615642, 1744863392, 1543510784, 192, 3137339401, 4258275840, 1593863695, 4216185088, 4587663, 1090570496, 1063714816, 11879, 1904672768, 252772352, 2523317159, 13828096, 45586, 3211264, 2483030517, 137, 11222753, 1627441259, 4002409023, 3728914812, 2818572336, 2852716619, 1199374376, 1677727800, 6095098, 788572672, 989899071, 3305111603, 2594150679, 1627390125, 3903717478, 2405279133, 10618924, 1940586715, 1538197524, 393364, 5980233, 35162600, 2095317084, 7839744, 1795198464, 10662633, 6815792, 1441792, 7737961, 1639121024, 121, 104, 33, 0, 28597536, 0, 3555535752, 32550, 32, 0, 2064, 0, 2, 96, 3, 115, 6, 23, 10, 42, 14, 99, 16, 253, 17, 253, 18, 106, 25, 189, 26, 179, 33, 121, 35, 223, 36, 138, 38, 39, 39, 8, 43, 128, 44, 228, 45, 157, 50, 76, 51, 3, 53, 29, 58, 148),
