  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (201326592, 2600468534, 4229632, 117440572, 67108864, 53, 85, 117495296, 3584, 8250, 64768, 6144, 0, 8061095, 2969567286, 52480, 2594742462, 1073872896, 11776, 117496576, 16128, 1023453184, 4081619968, 28672, 2271608832, 2080378112, 3427139584, 32, 3120598528, 3828809728, 61, 1864957971, 11993311, 3774901760, 0, 0, 32000, 0, 2785017934, 2650823755, 1073755904, 15990784, 0, 29184, 245, 6864640, 16340125, 65280, 1405616128, 3791650816, 0, 1179648, 2845769789, 5177437, 1996488704, 136704, 0, 3321104128, 1912602638, 0, 2902261760, 906000640, 7077888, 0, 146, 97, 273, 0, 419430400, 53, 0, 1179895, 0, 47360, 0, 771751936, 110, 235, 0, 11664128, 11534336, 0, 285212672, 458752, 0, 58112, 8, 4325622, 11403264, 1434714112, 1421082624, 738197504, 44032, 34048, 3405774848, 0, 7667712, 11924992, 164, 3932360, 637534340, 5632, 4026586368, 12845266, 3072, 3866624, 0, 2232320, 217, 22, 0, 50432, 15335424, 11206656, 0, 162, 3909130240, 0, 15324734, 2348810451, 11272192, 48, 12515, 2868903936, 0, 37120, 3305117773, 1946157267, 1608888064, 2076639455, 1114112, 59, 121, 45, 113, 0, 3546880984, 32578, 3546880984, 32578, 143, 95, 144, 46, 151, 118, 163, 172, 164, 144, 171, 203, 176, 157, 180, 89, 182, 214, 184, 201, 112, 0, 1040, 0, 11, 102, 12, 225, 33, 186, 35, 25, 55, 134, 57, 28, 64, 18, 75, 146, 81, 205, 88, 247, 89, 237, 94, 237, 95, 137, 97, 225, 101, 254, 108, 73, 109, 62, 114, 160, 115, 41, 122, 159, 123, 23, 124, 254, 135, 80, 137, 149, 146, 118, 151, 27, 158, 222, 165, 159, 188, 250, 192, 148, 193, 100, 194, 241, 202, 187, 203, 144, 13, 91, 15, 239, 20, 58, 22, 148, 31, 29, 34, 183, 36, 232, 38, 5, 40, 193, 43, 34, 51, 90, 63, 227),
   (419430400, 53, 0, 1179895, 0, 47360, 0, 771751936, 110, 235, 0, 11664128, 11534336, 0, 285212672, 458752, 0, 58112, 8, 4325622, 11403264, 1434714112, 1421082624, 738197504, 44032, 34048, 3405774848, 0, 7667712, 11924992, 164, 3932360, 637534340, 5632, 4026586368, 12845266, 3072, 3866624, 0, 2232320, 217, 22, 0, 50432, 15335424, 11206656, 0, 162, 3909130240, 0, 15324734, 2348810451, 11272192, 48, 12515, 2868903936, 0, 37120, 3305117773, 1946157267, 1608888064, 2076639455, 1114112, 59, 121, 45, 113, 0, 3546880984, 32578, 3546880984, 32578, 143, 95, 144, 46, 151, 118, 163, 172, 164, 144, 171, 203, 176, 157, 180, 89, 182, 214, 184, 201, 112, 0, 1040, 0, 11, 102, 12, 225, 33, 186, 35, 25, 55, 134, 57, 28, 64, 18, 75, 146, 81, 205, 88, 247, 89, 237, 94, 237, 95, 137, 97, 225, 101, 254, 108, 73, 109, 62, 114, 160, 115, 41, 122, 159, 123, 23, 124, 254, 135, 80, 137, 149, 146, 118, 151, 27, 158, 222, 165, 159, 188, 250, 192, 148, 193, 100, 194, 241, 202, 187, 203, 144, 13, 91, 15, 239, 20, 58, 22, 148, 31, 29, 34, 183, 36, 232, 38, 5, 40, 193, 43, 34, 51, 90, 63, 227, 67, 156, 71, 213, 85, 45, 87, 96, 96, 20, 106, 233, 113, 115, 118, 235, 133, 166, 134, 198, 142, 142, 148, 157, 149, 228, 155, 98, 156, 239, 160, 53, 161, 197, 164, 121, 166, 118, 185, 97, 187, 48, 189, 29, 191, 185, 206, 128, 217, 56, 245, 136, 251, 38, 213, 89, 226, 178, 228, 211, 232, 57, 236, 152, 242, 238, 252, 223),
   (185, 228, 285212806, 0, 1929379840, 808249884, 5570560, 0, 0, 3607101440, 0, 0, 3510108308, 0, 2881792, 3858759680, 0, 3390570496, 38400, 4110436608, 0, 0, 0, 620756992, 3342565, 0, 13568, 1962934422, 2868904089, 0, 905969681, 536870912, 1342232576, 0, 3388997632, 107, 0, 3137374720, 0, 0, 536870985, 0, 4093640855, 0, 0, 318767286, 2080375005, 90, 3539039, 2999446784, 49408, 15204352, 2298478809, 1641873408, 0, 0, 13481750, 2181038181, 0, 3994439168, 100, 0, 8454144, 0, 70, 51, 273, 0, 0, 39168, 14155776, 0, 0, 1660944574, 470528, 59136, 218104029, 3801088, 47360, 3741374778, 2896896768, 65214, 3523936444, 419432976, 3730178252, 15, 7340032, 13631500, 0, 2007239424, 100663296, 0, 0, 25600, 0, 10496, 247, 84, 45, 115, 1979711488, 0, 2824192, 3538944, 536871109, 64000, 12517376, 3321888768, 10382848, 0, 0, 3036676096, 4177526784, 1157665871, 37888, 55, 1476429056, 0, 7936, 184, 2868903936, 33536, 167772204, 0, 5376, 287232, 0, 28160, 0, 0, 16580608, 0, 136, 125, 161, 0, 3546881032, 32578, 3546881032, 32578, 160, 24, 161, 200, 164, 93, 173, 28, 179, 140, 184, 183, 186, 177, 190, 171, 191, 231, 199, 1, 206, 166, 219, 228, 220, 165, 7, 17, 87, 98, 112, 206, 160, 0, 1040, 0, 2, 116, 8, 116, 11, 198, 12, 62, 19, 81, 25, 93, 33, 98, 34, 148, 37, 64, 41, 166, 52, 136, 59, 87, 61, 164, 64, 142, 66, 49, 88, 163, 98, 144, 113, 107, 114, 137, 125, 29, 127, 20, 137, 80, 139, 51, 143, 205, 156, 63, 161, 112, 165, 192, 167, 212, 175, 17, 178, 234, 193, 197, 211, 18, 3, 237, 6, 73, 22, 4, 26, 48, 44, 231, 51, 169, 55, 154, 75, 202),
   (0, 39168, 14155776, 0, 0, 1660944574, 470528, 59136, 218104029, 3801088, 47360, 3741374778, 2896896768, 65214, 3523936444, 419432976, 3730178252, 15, 7340032, 13631500, 0, 2007239424, 100663296, 0, 0, 25600, 0, 10496, 247, 84, 45, 115, 1979711488, 0, 2824192, 3538944, 536871109, 64000, 12517376, 3321888768, 10382848, 0, 0, 3036676096, 4177526784, 1157665871, 37888, 55, 1476429056, 0, 7936, 184, 2868903936, 33536, 167772204, 0, 5376, 287232, 0, 28160, 0, 0, 16580608, 0, 136, 125, 161, 0, 3546881032, 32578, 3546881032, 32578, 160, 24, 161, 200, 164, 93, 173, 28, 179, 140, 184, 183, 186, 177, 190, 171, 191, 231, 199, 1, 206, 166, 219, 228, 220, 165, 7, 17, 87, 98, 112, 206, 160, 0, 1040, 0, 2, 116, 8, 116, 11, 198, 12, 62, 19, 81, 25, 93, 33, 98, 34, 148, 37, 64, 41, 166, 52, 136, 59, 87, 61, 164, 64, 142, 66, 49, 88, 163, 98, 144, 113, 107, 114, 137, 125, 29, 127, 20, 137, 80, 139, 51, 143, 205, 156, 63, 161, 112, 165, 192, 167, 212, 175, 17, 178, 234, 193, 197, 211, 18, 3, 237, 6, 73, 22, 4, 26, 48, 44, 231, 51, 169, 55, 154, 75, 202, 77, 223, 78, 24, 82, 131, 83, 176, 86, 177, 89, 84, 94, 161, 95, 49, 106, 235, 109, 64, 110, 189, 116, 210, 124, 10, 126, 10, 132, 201, 135, 172, 138, 8, 141, 154, 163, 173, 179, 55, 184, 89, 187, 107, 200, 126, 203, 23, 206, 100, 212, 206, 219, 72, 220, 7, 229, 1, 231, 139, 240, 173, 244, 74, 246, 191, 217, 69),
   (0, 771752186, 0, 0, 0, 149, 0, 243, 24247, 0, 3510912768, 6144, 3774905344, 2293760, 0, 2516582400, 184, 72, 4111597568, 13041664, 0, 0, 0, 2936044800, 956301312, 167808377, 0, 80, 83886080, 14483456, 5767168, 32512, 2880000, 393216, 20224, 0, 51440, 51067, 212, 175, 0, 12925, 33024, 754974720, 7864451, 6126336, 2818572288, 0, 33024, 2449473536, 14946560, 5981184, 14745600, 458752, 2902490607, 239, 4252041216, 0, 3408008, 917588, 64000, 238, 3173318656, 1090519058, 137, 227, 273, 0, 2499805184, 186, 15073280, 12320768, 4325516, 3277258945, 14024704, 3875536896, 0, 1241517333, 0, 3405787392, 0, 0, 16056320, 0, 3261061632, 1006633116, 29908, 3691016185, 12189696, 184, 0, 4194304, 6912, 23649, 7471257, 2181067003, 4244635867, 209, 47872, 43718, 61440, 0, 1912617602, 1107296768, 132, 0, 7424, 0, 14024727, 2768240640, 320798893, 5632, 4718592, 6400, 57344, 37120, 15794202, 7995392, 21, 0, 17, 0, 40448, 1370685440, 5046398, 0, 2751463424, 3691032064, 3604021248, 166, 2300641280, 40, 63, 220, 177, 0, 3546881048, 32578, 12824240, 0, 81, 154, 84, 92, 88, 205, 102, 29, 124, 130, 133, 182, 135, 39, 139, 10, 145, 108, 157, 141, 174, 128, 195, 33, 201, 204, 202, 192, 204, 209, 206, 233, 61, 131, 62, 110, 176, 0, 1040, 0, 1, 135, 5, 2, 12, 53, 9, 176, 10, 156, 16, 52, 17, 90, 18, 149, 26, 18, 37, 168, 39, 252, 44, 59, 52, 6, 63, 175, 69, 176, 79, 100, 81, 86, 86, 96, 98, 105, 100, 144, 102, 53, 106, 99, 107, 102, 111, 137, 124, 200, 133, 190, 143, 252, 149, 164, 153, 220, 156, 248, 157, 124, 180, 252, 181, 175, 182, 133, 187, 188, 191, 103, 192, 252, 203, 212),
   (2499805184, 186, 15073280, 12320768, 4325516, 3277258945, 14024704, 3875536896, 0, 1241517333, 0, 3405787392, 0, 0, 16056320, 0, 3261061632, 1006633116, 29908, 3691016185, 12189696, 184, 0, 4194304, 6912, 23649, 7471257, 2181067003, 4244635867, 209, 47872, 43718, 61440, 0, 1912617602, 1107296768, 132, 0, 7424, 0, 14024727, 2768240640, 320798893, 5632, 4718592, 6400, 57344, 37120, 15794202, 7995392, 21, 0, 17, 0, 40448, 1370685440, 5046398, 0, 2751463424, 3691032064, 3604021248, 166, 2300641280, 40, 63, 220, 177, 0, 3546881048, 32578, 12824240, 0, 81, 154, 84, 92, 88, 205, 102, 29, 124, 130, 133, 182, 135, 39, 139, 10, 145, 108, 157, 141, 174, 128, 195, 33, 201, 204, 202, 192, 204, 209, 206, 233, 61, 131, 62, 110, 176, 0, 1040, 0, 1, 135, 5, 2, 12, 53, 9, 176, 10, 156, 16, 52, 17, 90, 18, 149, 26, 18, 37, 168, 39, 252, 44, 59, 52, 6, 63, 175, 69, 176, 79, 100, 81, 86, 86, 96, 98, 105, 100, 144, 102, 53, 106, 99, 107, 102, 111, 137, 124, 200, 133, 190, 143, 252, 149, 164, 153, 220, 156, 248, 157, 124, 180, 252, 181, 175, 182, 133, 187, 188, 191, 103, 192, 252, 203, 212, 204, 119, 208, 60, 234, 60, 235, 229, 239, 220, 240, 4, 241, 145, 30, 188, 33, 179, 42, 14, 59, 175, 64, 42, 65, 98, 89, 202, 92, 86, 105, 87, 109, 71, 120, 204, 129, 30, 137, 213, 142, 101, 145, 146, 150, 127, 158, 75, 162, 252, 175, 90, 183, 235, 197, 160, 198, 200, 207, 242, 209, 139, 210, 91, 212, 200, 214, 87),
   (589824, 2181038325, 0, 0, 0, 56576, 0, 15925248, 140, 33024, 1979780, 458752, 7557776, 2550136987, 8088064, 3187671040, 40960, 2617245696, 34909, 0, 822083584, 0, 1003356216, 3724541952, 1828770304, 0, 0, 0, 0, 50331648, 3003121895, 14680189, 3087007808, 76, 0, 33024, 2566942464, 0, 0, 4244652800, 0, 978124800, 37888, 3906732032, 0, 4063232, 2264924160, 1157628154, 7995518, 130, 1862308608, 1619539818, 3305118976, 0, 3774873600, 2281701600, 1812736, 3435069440, 16121884, 0, 0, 0, 0, 3195392, 233, 111, 273, 0, 0, 4143972352, 0, 570425344, 3276800, 788548608, 587202560, 218103808, 11206656, 0, 14286848, 57344, 2546335909, 7077888, 21, 0, 972432384, 3204483840, 0, 14942208, 262144, 738197504, 922777600, 1662096896, 10333696, 5459597, 53, 20487, 0, 335556286, 4127195136, 2771583180, 1077346407, 16384000, 996868253, 3472941357, 3088711680, 0, 822090240, 218, 0, 1426073088, 5888256, 4530811, 2295956334, 60226, 34, 97, 32768, 8847360, 2556139, 0, 0, 1962936064, 18432, 12517376, 7667712, 192, 2550136834, 3055104, 3204467200, 0, 1140850835, 112, 88, 69, 177, 0, 12793904, 0, 3546881048, 32578, 113, 197, 114, 187, 128, 14, 130, 17, 141, 210, 153, 209, 157, 143, 159, 34, 168, 170, 169, 241, 176, 139, 196, 57, 200, 124, 204, 178, 205, 236, 212, 101, 102, 101, 110, 67, 176, 0, 1040, 0, 0, 179, 8, 59, 23, 171, 41, 171, 42, 249, 43, 243, 56, 253, 58, 109, 59, 129, 60, 154, 70, 28, 73, 36, 95, 223, 98, 73, 101, 173, 104, 252, 107, 69, 125, 77, 128, 31, 134, 38, 149, 154, 153, 156, 158, 205, 164, 125, 175, 32, 178, 116, 186, 176, 198, 134, 2, 149, 12, 164, 13, 87, 14, 172, 15, 77, 28, 131, 32, 7, 38, 217, 39, 43, 49, 227),
   (0, 4143972352, 0, 570425344, 3276800, 788548608, 587202560, 218103808, 11206656, 0, 14286848, 57344, 2546335909, 7077888, 21, 0, 972432384, 3204483840, 0, 14942208, 262144, 738197504, 922777600, 1662096896, 10333696, 5459597, 53, 20487, 0, 335556286, 4127195136, 2771583180, 1077346407, 16384000, 996868253, 3472941357, 3088711680, 0, 822090240, 218, 0, 1426073088, 5888256, 4530811, 2295956334, 60226, 34, 97, 32768, 8847360, 2556139, 0, 0, 1962936064, 18432, 12517376, 7667712, 192, 2550136834, 3055104, 3204467200, 0, 1140850835, 112, 88, 69, 177, 0, 12793904, 0, 3546881048, 32578, 113, 197, 114, 187, 128, 14, 130, 17, 141, 210, 153, 209, 157, 143, 159, 34, 168, 170, 169, 241, 176, 139, 196, 57, 200, 124, 204, 178, 205, 236, 212, 101, 102, 101, 110, 67, 176, 0, 1040, 0, 0, 179, 8, 59, 23, 171, 41, 171, 42, 249, 43, 243, 56, 253, 58, 109, 59, 129, 60, 154, 70, 28, 73, 36, 95, 223, 98, 73, 101, 173, 104, 252, 107, 69, 125, 77, 128, 31, 134, 38, 149, 154, 153, 156, 158, 205, 164, 125, 175, 32, 178, 116, 186, 176, 198, 134, 2, 149, 12, 164, 13, 87, 14, 172, 15, 77, 28, 131, 32, 7, 38, 217, 39, 43, 49, 227, 52, 242, 68, 98, 71, 132, 75, 46, 82, 135, 99, 2, 102, 104, 109, 219, 123, 63, 132, 125, 140, 137, 145, 77, 151, 81, 155, 71, 161, 156, 167, 7, 168, 241, 174, 88, 182, 70, 183, 21, 185, 148, 189, 235, 194, 157, 200, 247, 213, 119, 217, 111, 218, 255, 219, 199, 225, 181, 228, 180, 229, 154, 236, 199, 238, 218, 246, 104),
   (18348, 1, 768, 968032256, 41374, 1392508928, 0, 0, 2868903936, 0, 3328, 11206656, 2560, 15159139, 3944022016, 520157598, 45824, 0, 15466496, 18642, 0, 44800, 2466250752, 2835349504, 0, 0, 637534232, 44544, 155, 0, 4113432576, 24, 2617901056, 3456155274, 0, 52, 7418, 40523, 2717909100, 11088945, 0, 0, 1325400277, 1744870144, 49, 3349413888, 2322268160, 4784128, 0, 3257991168, 51712, 5111808, 2275840, 5963874, 12846336, 0, 4128768, 3925737500, 83886080, 0, 0, 15635, 11665408, 0, 22, 98, 273, 0, 757792768, 0, 19, 0, 1358987520, 9306112, 4044226560, 6160384, 51, 0, 10900736, 2717908992, 1949303016, 161, 0, 2996396032, 830537728, 16580608, 250, 9764864, 23808, 109, 738258432, 1996488704, 0, 603979936, 83902720, 789464894, 1893007420, 1879054848, 52916, 2840061184, 2902458422, 9063936, 2855862427, 0, 0, 0, 12976128, 0, 1996488704, 0, 458921, 0, 12386304, 3475712, 0, 3101949952, 223, 4043309188, 2751482880, 3440677, 654358372, 3774873748, 55, 0, 0, 17920, 13046784, 1223424, 79, 1507328, 0, 2298478684, 47, 63, 193, 0, 12774864, 0, 3546881064, 32578, 77, 74, 91, 67, 103, 72, 107, 45, 113, 237, 133, 48, 145, 150, 152, 230, 154, 71, 155, 89, 167, 10, 173, 58, 180, 144, 193, 85, 201, 11, 206, 160, 214, 231, 216, 86, 19, 145, 22, 57, 192, 0, 528, 0, 0, 43, 33, 162, 39, 251, 40, 198, 51, 136, 52, 172, 63, 245, 66, 81, 71, 29, 94, 60, 98, 242, 102, 144, 113, 138, 114, 130, 116, 78, 117, 251, 122, 12, 130, 30, 149, 88, 1, 155, 11, 120, 12, 124, 19, 59, 23, 110, 25, 166, 32, 49, 55, 238, 76, 101, 80, 79, 82, 89, 91, 100, 99, 155, 100, 228, 115, 74, 148, 230, 151, 59),
   (757792768, 0, 19, 0, 1358987520, 9306112, 4044226560, 6160384, 51, 0, 10900736, 2717908992, 1949303016, 161, 0, 2996396032, 830537728, 16580608, 250, 9764864, 23808, 109, 738258432, 1996488704, 0, 603979936, 83902720, 789464894, 1893007420, 1879054848, 52916, 2840061184, 2902458422, 9063936, 2855862427, 0, 0, 0, 12976128, 0, 1996488704, 0, 458921, 0, 12386304, 3475712, 0, 3101949952, 223, 4043309188, 2751482880, 3440677, 654358372, 3774873748, 55, 0, 0, 17920, 13046784, 1223424, 79, 1507328, 0, 2298478684, 47, 63, 193, 0, 12774864, 0, 3546881064, 32578, 77, 74, 91, 67, 103, 72, 107, 45, 113, 237, 133, 48, 145, 150, 152, 230, 154, 71, 155, 89, 167, 10, 173, 58, 180, 144, 193, 85, 201, 11, 206, 160, 214, 231, 216, 86, 19, 145, 22, 57, 192, 0, 528, 0, 0, 43, 33, 162, 39, 251, 40, 198, 51, 136, 52, 172, 63, 245, 66, 81, 71, 29, 94, 60, 98, 242, 102, 144, 113, 138, 114, 130, 116, 78, 117, 251, 122, 12, 130, 30, 149, 88, 1, 155, 11, 120, 12, 124, 19, 59, 23, 110, 25, 166, 32, 49, 55, 238, 76, 101, 80, 79, 82, 89, 91, 100, 99, 155, 100, 228, 115, 74, 148, 230, 151, 59, 169, 201, 173, 16, 187, 149, 194, 81, 200, 20, 223, 239, 228, 64, 248, 54, 255, 215, 160, 186, 170, 17, 192, 132, 196, 127, 205, 112, 221, 86, 233, 80, 240, 230, 251, 43, 90, 210, 104, 41, 107, 34, 110, 164, 117, 26, 120, 182, 121, 19, 132, 142, 136, 194, 141, 42, 528, 0, 273, 0, 12320805, 187, 59, 11025091, 11516672, 486539264, 0, 973078528),
   (0, 1879048192, 13041664, 3036696320, 0, 2949225, 4127223296, 3719757964, 13056, 7655424, 524288, 0, 26368, 20814, 26030, 16777216, 3077531904, 44723, 56832, 0, 28974, 55296, 113, 29696, 48128, 1792854272, 0, 0, 219, 2470969344, 1056964608, 3381665536, 0, 12614656, 4278190080, 1573035, 0, 1459617792, 7, 26624, 41, 1900544, 0, 29347, 2556035072, 0, 0, 15, 855648000, 9395216, 52480, 1048687, 6400, 0, 1442840576, 46848, 10551296, 2717908992, 0, 4127195217, 2852126957, 0, 82, 9069312, 44, 49, 273, 0, 0, 43188224, 0, 0, 3332964352, 13106684, 215, 18944, 0, 9472, 0, 14352384, 0, 0, 0, 2081816766, 1024, 14554880, 38400, 3875536896, 3352551168, 0, 1517, 0, 0, 771751936, 10183302, 469762124, 136, 0, 4128768, 22528, 4718592, 2969567232, 121, 2439970816, 452984924, 18, 0, 0, 352378234, 9109583, 0, 0, 0, 6881280, 0, 166, 4521984, 2359296, 18, 0, 8906752, 0, 1114112, 1308645901, 0, 0, 40139, 1577076480, 65280, 13107200, 65536, 6881297, 62, 88, 209, 0, 3546881080, 32578, 12814048, 0, 87, 150, 88, 195, 113, 185, 118, 93, 128, 147, 131, 90, 133, 55, 139, 53, 141, 251, 144, 227, 150, 235, 154, 56, 171, 237, 176, 224, 182, 226, 185, 230, 199, 141, 202, 185, 211, 13, 217, 103, 223, 140, 3, 119, 208, 0, 1040, 0, 23, 1, 30, 165, 31, 58, 32, 85, 37, 130, 38, 49, 40, 10, 41, 103, 43, 114, 48, 55, 51, 185, 54, 77, 60, 198, 68, 114, 73, 138, 86, 8, 89, 196, 91, 93, 101, 116, 102, 211, 103, 193, 105, 122, 112, 243, 113, 1, 118, 206, 127, 179, 142, 156, 156, 195, 160, 222, 17, 114, 44, 64, 46, 131, 56, 206, 58, 180),
   (0, 43188224, 0, 0, 3332964352, 13106684, 215, 18944, 0, 9472, 0, 14352384, 0, 0, 0, 2081816766, 1024, 14554880, 38400, 3875536896, 3352551168, 0, 1517, 0, 0, 771751936, 10183302, 469762124, 136, 0, 4128768, 22528, 4718592, 2969567232, 121, 2439970816, 452984924, 18, 0, 0, 352378234, 9109583, 0, 0, 0, 6881280, 0, 166, 4521984, 2359296, 18, 0, 8906752, 0, 1114112, 1308645901, 0, 0, 40139, 1577076480, 65280, 13107200, 65536, 6881297, 62, 88, 209, 0, 3546881080, 32578, 12814048, 0, 87, 150, 88, 195, 113, 185, 118, 93, 128, 147, 131, 90, 133, 55, 139, 53, 141, 251, 144, 227, 150, 235, 154, 56, 171, 237, 176, 224, 182, 226, 185, 230, 199, 141, 202, 185, 211, 13, 217, 103, 223, 140, 3, 119, 208, 0, 1040, 0, 23, 1, 30, 165, 31, 58, 32, 85, 37, 130, 38, 49, 40, 10, 41, 103, 43, 114, 48, 55, 51, 185, 54, 77, 60, 198, 68, 114, 73, 138, 86, 8, 89, 196, 91, 93, 101, 116, 102, 211, 103, 193, 105, 122, 112, 243, 113, 1, 118, 206, 127, 179, 142, 156, 156, 195, 160, 222, 17, 114, 44, 64, 46, 131, 56, 206, 58, 180, 66, 40, 69, 191, 70, 132, 75, 36, 82, 133, 84, 22, 115, 236, 116, 150, 120, 10, 131, 149, 135, 63, 141, 158, 146, 195, 186, 40, 187, 174, 197, 244, 212, 220, 214, 125, 217, 205, 221, 93, 222, 144, 227, 82, 232, 52, 172, 236, 176, 224, 184, 205, 185, 1, 194, 247, 195, 166, 196, 66, 204, 200, 210, 121, 211, 22, 223, 183),
   (12320805, 187, 59, 11025091, 11516672, 486539264, 0, 973078528, 116, 60819, 3655925808, 3707764736, 10092544, 3523215408, 1092485120, 8, 3808428032, 0, 1761607680, 36352, 54904, 6094848, 14024704, 0, 0, 52736, 2952790016, 7864320, 0, 0, 34048, 0, 3758096566, 161, 0, 4143972352, 44468, 3817078925, 0, 0, 9568283, 2181038190, 0, 0, 3858759882, 0, 7667712, 3774873674, 2063597568, 13140992, 52998, 1929379840, 15204384, 3211328, 9745858, 1828769792, 2117337275, 0, 1996488704, 13828096, 6226009, 0, 5111808, 1905262817, 226, 106, 273, 0, 247, 0, 1778385111, 85, 4849664, 872415232, 991952896, 3457, 208, 636289024, 203, 0, 0, 0, 3238002688, 2986379264, 9502963, 1937235968, 0, 0, 0, 16476, 0, 82, 2490488, 6684672, 993198080, 196608000, 113, 2717909038, 0, 5, 1637351424, 59648, 2097152062, 0, 0, 4718592, 15597568, 0, 15335424, 822083811, 0, 1912602624, 0, 10314752, 47616, 0, 3606052864, 25, 11075662, 3355443364, 1366, 1359010048, 104857600, 197, 0, 0, 1560281088, 2929393813, 0, 6093312, 24320, 13697133, 12875056, 0, 257, 0, 12903248, 0, 12868480, 0, 49, 2, 63, 110, 70, 63, 72, 119, 78, 66, 83, 52, 93, 250, 99, 139, 120, 227, 124, 116, 125, 115, 143, 136, 149, 202, 152, 54, 155, 11, 156, 74, 162, 252, 175, 204, 179, 84, 182, 41, 201, 130, 202, 104, 209, 244, 214, 195, 219, 188, 223, 124, 227, 239, 229, 216, 256, 0, 1040, 0, 19, 199, 21, 235, 25, 244, 31, 77, 35, 29, 50, 59, 54, 236, 59, 135, 62, 58, 65, 167, 82, 54, 85, 114, 89, 216, 122, 64, 128, 252, 138, 128, 141, 33, 147, 66, 149, 167, 151, 220, 155, 150, 36, 139, 41, 156, 42, 174, 51, 146, 56, 210, 70, 243, 73, 199),
   (247, 0, 1778385111, 85, 4849664, 872415232, 991952896, 3457, 208, 636289024, 203, 0, 0, 0, 3238002688, 2986379264, 9502963, 1937235968, 0, 0, 0, 16476, 0, 82, 2490488, 6684672, 993198080, 196608000, 113, 2717909038, 0, 5, 1637351424, 59648, 2097152062, 0, 0, 4718592, 15597568, 0, 15335424, 822083811, 0, 1912602624, 0, 10314752, 47616, 0, 3606052864, 25, 11075662, 3355443364, 1366, 1359010048, 104857600, 197, 0, 0, 1560281088, 2929393813, 0, 6093312, 24320, 13697133, 12875056, 0, 257, 0, 12903248, 0, 12868480, 0, 49, 2, 63, 110, 70, 63, 72, 119, 78, 66, 83, 52, 93, 250, 99, 139, 120, 227, 124, 116, 125, 115, 143, 136, 149, 202, 152, 54, 155, 11, 156, 74, 162, 252, 175, 204, 179, 84, 182, 41, 201, 130, 202, 104, 209, 244, 214, 195, 219, 188, 223, 124, 227, 239, 229, 216, 256, 0, 1040, 0, 19, 199, 21, 235, 25, 244, 31, 77, 35, 29, 50, 59, 54, 236, 59, 135, 62, 58, 65, 167, 82, 54, 85, 114, 89, 216, 122, 64, 128, 252, 138, 128, 141, 33, 147, 66, 149, 167, 151, 220, 155, 150, 36, 139, 41, 156, 42, 174, 51, 146, 56, 210, 70, 243, 73, 199, 75, 14, 78, 226, 83, 43, 87, 24, 94, 215, 95, 74, 99, 222, 111, 74, 121, 188, 126, 108, 127, 51, 135, 21, 142, 65, 145, 242, 146, 251, 148, 138, 154, 202, 183, 214, 188, 76, 190, 8, 204, 157, 205, 47, 208, 83, 210, 159, 215, 192, 229, 14, 236, 158, 244, 26, 251, 83, 177, 99, 178, 51, 182, 85, 189, 122, 193, 159),
   (631, 58624, 0, 16515072, 3523215360, 0, 3861248, 5376, 0, 9633792, 0, 44032, 2304, 1325400064, 1358971392, 3088658176, 0, 2634023146, 419494144, 0, 2130706583, 0, 1610612736, 0, 70, 1744830464, 433, 42496, 0, 3315400704, 2248181504, 38912, 0, 168, 0, 0, 62976, 605482, 4211081216, 3411012096, 1556348928, 252, 8604672, 3099819, 3070291200, 212, 2214603520, 0, 0, 8126700, 3612278272, 16384256, 12058628, 11676416, 0, 10699, 195, 0, 177, 1862274048, 352321543, 29397, 2734686208, 0, 272, 0, 273, 0, 0, 0, 0, 0, 587211008, 1514636752, 754974720, 13697024, 0, 14221312, 15260, 283351296, 721450752, 0, 4065329152, 5372160, 15925248, 0, 0, 655383, 3735610, 2751463424, 647036928, 0, 221, 11665408, 3087007744, 23382, 8065232, 0, 3690987631, 23, 83947753, 0, 1174405120, 15278080, 0, 0, 3335258112, 0, 4390912, 167772160, 0, 0, 1114112, 0, 0, 222, 3758096384, 2919235584, 4636, 11468800, 3509633495, 805306368, 0, 21, 195, 3405775025, 37376, 966912, 141, 114, 506331136, 1107296256, 169, 79, 257, 0, 12846352, 0, 3546881128, 32578, 200, 156, 224, 30, 227, 60, 232, 186, 241, 80, 243, 202, 250, 114, 252, 51, 107, 212, 108, 206, 116, 165, 122, 125, 124, 117, 130, 34, 131, 43, 138, 43, 141, 155, 142, 65, 153, 82, 161, 35, 170, 147, 177, 113, 190, 233, 194, 251, 210, 233, 215, 235, 228, 155, 230, 250, 256, 0, 1040, 0, 8, 221, 14, 1, 25, 55, 28, 110, 51, 211, 54, 66, 68, 96, 73, 193, 105, 51, 111, 27, 128, 77, 129, 177, 149, 115, 151, 213, 156, 93, 158, 104, 1, 183, 2, 201, 5, 116, 7, 54, 13, 252, 19, 234, 21, 152, 22, 100, 36, 221, 41, 141, 47, 23, 48, 84),
