  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (0, 0, 0, 0, 0, 0, 0, 3388997632, 0, 0, 0, 54016, 11665408, 0, 0, 12189696, 0, 0, 0, 168, 3276800, 0, 0, 0, 11264, 0, 1342177280, 0, 0, 12189696, 0, 10223831, 71, 0, 0, 14942208, 0, 8060928, 0, 0, 0, 0, 0, 56320, 0, 0, 0, 0, 0, 0, 4845056, 0, 2293760, 0, 0, 0, 0, 0, 0, 0, 0, 1572864, 9699328, 0, 32140912, 0, 49, 0, 32140512, 0, 610237336, 32624, 247, 100, 251, 245, 48, 0, 272, 0, 30, 229, 39, 83, 53, 72, 55, 251, 64, 179, 8, 148, 25, 136, 27, 9, 110, 107, 115, 252, 122, 14, 126, 149, 136, 66, 142, 41, 143, 50, 192, 184, 198, 108, 204, 18, 87, 20, 103, 37, 135, 254, 139, 227, 199, 227, 214, 99, 236, 134, 237, 29, 248, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 38, 12, 50, 98, 52, 167, 58, 22, 66, 73, 75, 72, 89, 205, 92, 205, 93, 15, 109, 80, 135, 154, 178, 94, 227, 82, 240, 44, 43, 247, 60, 192, 69, 124, 157, 139, 167, 172, 172, 16, 184, 114, 210, 28, 211, 237, 216, 247, 236, 162, 239, 253, 248, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 32140832, 0, 32136848, 0, 96, 199, 105, 15, 114, 47, 128, 68, 141, 59, 153, 2, 0, 0, 145, 0, 32159248, 0, 32154528, 0, 22, 114, 69, 245, 91, 233, 123, 186, 127, 169, 153, 26, 185, 86, 210, 80),
   (0, 0, 0, 0, 0, 54833, 0, 0, 0, 2030043136, 0, 0, 0, 0, 12910592, 0, 0, 150994944, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 242, 0, 0, 0, 0, 0, 2583691264, 0, 0, 16837376, 0, 0, 4110417920, 0, 108, 0, 0, 704643072, 0, 0, 9502720, 9371648, 0, 0, 0, 1644167168, 0, 0, 159, 3254779904, 0, 196608, 0, 0, 0, 0, 30, 105, 273, 0, 0, 16384, 0, 0, 0, 0, 51712, 0, 156, 4653056, 0, 0, 6912, 0, 0, 453003264, 162136064, 0, 0, 11141120, 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 249, 0, 0, 0, 35840, 0, 0, 0, 0, 2667577344, 7311360, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25856, 0, 60416, 0, 0, 5570560, 0, 32130096, 0, 81, 0, 32141904, 0, 610237368, 32624, 0, 0, 49, 0, 32128000, 0, 32118400, 0, 60, 133, 72, 126, 80, 0, 272, 0, 2, 75, 10, 241, 11, 254, 8, 28, 41, 216, 79, 105, 96, 81, 102, 154, 136, 71, 159, 37, 160, 132, 168, 2, 181, 244, 211, 173, 233, 42, 236, 156, 253, 230, 23, 219, 72, 246, 87, 87, 108, 156, 132, 65, 161, 36, 198, 128, 226, 197, 234, 38, 244, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 15872, 0, 0, 0, 0, 0, 6, 2399141999, 0, 0, 0, 0, 0, 0, 3388997632, 6551808, 0, 11520, 0, 524288, 0, 0, 0, 2824448, 0),
   (0, 16384, 0, 0, 0, 0, 51712, 0, 156, 4653056, 0, 0, 6912, 0, 0, 453003264, 162136064, 0, 0, 11141120, 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 249, 0, 0, 0, 35840, 0, 0, 0, 0, 2667577344, 7311360, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25856, 0, 60416, 0, 0, 5570560, 0, 32130096, 0, 81, 0, 32141904, 0, 610237368, 32624, 0, 0, 49, 0, 32128000, 0, 32118400, 0, 60, 133, 72, 126, 80, 0, 272, 0, 2, 75, 10, 241, 11, 254, 8, 28, 41, 216, 79, 105, 96, 81, 102, 154, 136, 71, 159, 37, 160, 132, 168, 2, 181, 244, 211, 173, 233, 42, 236, 156, 253, 230, 23, 219, 72, 246, 87, 87, 108, 156, 132, 65, 161, 36, 198, 128, 226, 197, 234, 38, 244, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 15872, 0, 0, 0, 0, 0, 6, 2399141999, 0, 0, 0, 0, 0, 0, 3388997632, 6551808, 0, 11520, 0, 524288, 0, 0, 0, 2824448, 0, 0, 2483028095, 0, 0, 8323072, 16384, 158720, 0, 62, 0, 0, 13631488, 3422552064, 0, 0, 0, 0, 0, 0, 0, 352321536, 0, 1291845632, 3674210304, 0, 10496, 0, 0, 0, 49152, 0, 4194304000, 64, 0, 49, 0, 32130096, 0, 32140512, 0, 67, 139, 98, 231, 48, 0, 272, 0, 0, 248, 8, 178, 67, 124, 70, 106, 72, 92, 3, 53, 13, 203, 22, 133, 32, 101, 71, 61),
   (0, 0, 0, 0, 0, 0, 0, 129, 38, 0, 0, 0, 61952, 0, 0, 0, 0, 0, 1375731712, 0, 0, 0, 0, 30208, 402653184, 23808, 0, 96, 452984832, 0, 0, 61440, 0, 0, 0, 0, 0, 251, 110, 0, 0, 0, 32512, 2566914048, 88, 0, 0, 0, 56576, 4160749568, 9984, 55040, 12386304, 0, 0, 0, 8257536, 0, 0, 0, 0, 0, 0, 1358954496, 32112528, 0, 273, 0, 0, 62, 0, 0, 96, 2147483702, 12582912, 0, 0, 2365587622, 0, 0, 0, 0, 0, 0, 48896, 3841982464, 0, 4160749568, 4128768, 178, 0, 6881280, 0, 105, 7012352, 3925868544, 1644167168, 0, 5120, 62976, 37632, 0, 31, 3925868544, 173, 0, 0, 0, 0, 3036676096, 0, 0, 5963776, 0, 26880, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 2583691264, 33, 9371648, 206, 32, 0, 161, 0, 32125488, 0, 32117968, 0, 64, 0, 32, 0, 32116848, 0, 0, 0, 0, 0, 33, 0, 32113456, 0, 32112656, 0, 160, 0, 32, 0, 32112432, 0, 0, 0, 0, 0, 33, 0, 32115936, 0, 32118512, 0, 160, 0, 272, 0, 2, 63, 3, 186, 41, 232, 49, 249, 72, 216, 83, 186, 84, 147, 102, 109, 107, 90, 110, 236, 112, 216, 123, 111, 146, 246, 155, 12, 179, 91, 212, 66, 215, 24, 240, 144, 96, 166, 101, 13, 134, 217, 158, 210, 169, 69, 205, 46, 217, 111, 243, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 18688, 0, 0, 4325376, 0, 503316480, 0, 0, 1174405120, 0, 0, 0),
   (0, 62, 0, 0, 96, 2147483702, 12582912, 0, 0, 2365587622, 0, 0, 0, 0, 0, 0, 48896, 3841982464, 0, 4160749568, 4128768, 178, 0, 6881280, 0, 105, 7012352, 3925868544, 1644167168, 0, 5120, 62976, 37632, 0, 31, 3925868544, 173, 0, 0, 0, 0, 3036676096, 0, 0, 5963776, 0, 26880, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 2583691264, 33, 9371648, 206, 32, 0, 161, 0, 32125488, 0, 32117968, 0, 64, 0, 32, 0, 32116848, 0, 0, 0, 0, 0, 33, 0, 32113456, 0, 32112656, 0, 160, 0, 32, 0, 32112432, 0, 0, 0, 0, 0, 33, 0, 32115936, 0, 32118512, 0, 160, 0, 272, 0, 2, 63, 3, 186, 41, 232, 49, 249, 72, 216, 83, 186, 84, 147, 102, 109, 107, 90, 110, 236, 112, 216, 123, 111, 146, 246, 155, 12, 179, 91, 212, 66, 215, 24, 240, 144, 96, 166, 101, 13, 134, 217, 158, 210, 169, 69, 205, 46, 217, 111, 243, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 18688, 0, 0, 4325376, 0, 503316480, 0, 0, 1174405120, 0, 0, 0, 0, 130, 6946816, 4140, 0, 0, 15859712, 0, 0, 0, 2147483648, 4009754624, 0, 0, 111, 0, 0, 0, 0, 0, 1988820992, 0, 0, 199, 108, 29513, 3154116608, 2555904, 0, 0, 50, 2533359616, 185, 0, 9371648, 12648448, 0, 5242880, 45568, 1703936, 0, 4390912, 59904, 0, 11272192, 14417958, 0, 0, 0, 0, 6553600, 0, 32111712, 0, 273, 0, 2883584, 0, 166, 0, 3405774848, 0, 0, 0, 0, 0, 0, 0),
   (0, 3405774848, 0, 0, 0, 0, 0, 8454144, 255, 0, 112, 0, 12800, 1728053248, 29184, 2298478592, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 76, 194, 452984868, 13, 0, 16640, 0, 0, 0, 0, 0, 0, 0, 4160749568, 0, 524288, 0, 0, 202, 0, 10240, 3875537020, 0, 0, 452984832, 0, 0, 0, 109, 0, 0, 0, 0, 6632448, 32124096, 0, 273, 0, 0, 2835349504, 0, 0, 6815744, 56576, 0, 0, 4587520, 0, 0, 0, 613679104, 5177344, 0, 0, 2835349504, 21760, 0, 0, 8650752, 1845493760, 2315309056, 10813440, 0, 0, 0, 42241, 0, 18944, 1694498816, 0, 0, 0, 3221225472, 36, 0, 0, 29184, 0, 0, 218137344, 2949120, 0, 0, 85, 0, 0, 48384, 9240576, 0, 0, 0, 41984, 0, 0, 0, 0, 3204448256, 0, 0, 0, 1728053248, 129, 144, 0, 241, 0, 32121984, 0, 610237528, 32624, 68, 252, 72, 77, 192, 0, 80, 0, 32114848, 0, 38, 102, 64, 68, 91, 22, 100, 31, 121, 52, 125, 161, 8, 109, 185, 179, 113, 0, 610237304, 32624, 32124096, 0, 35, 219, 63, 32, 69, 17, 70, 214, 64, 0, 48, 0, 32118592, 0, 60, 80, 64, 17, 95, 36, 240, 0, 272, 0, 17, 214, 21, 219, 63, 201, 64, 217, 66, 195, 71, 140, 98, 131, 100, 230, 107, 64, 121, 195, 140, 78, 157, 135, 168, 151, 199, 83, 209, 254, 238, 69, 25, 88, 27, 49, 30, 54, 58, 130, 73, 65, 90, 171, 93, 199, 118, 242, 161, 136, 183, 169, 188, 9, 201, 29, 212, 242, 247, 232),
   (0, 2835349504, 0, 0, 6815744, 56576, 0, 0, 4587520, 0, 0, 0, 613679104, 5177344, 0, 0, 2835349504, 21760, 0, 0, 8650752, 1845493760, 2315309056, 10813440, 0, 0, 0, 42241, 0, 18944, 1694498816, 0, 0, 0, 3221225472, 36, 0, 0, 29184, 0, 0, 218137344, 2949120, 0, 0, 85, 0, 0, 48384, 9240576, 0, 0, 0, 41984, 0, 0, 0, 0, 3204448256, 0, 0, 0, 1728053248, 129, 144, 0, 241, 0, 32121984, 0, 610237528, 32624, 68, 252, 72, 77, 192, 0, 80, 0, 32114848, 0, 38, 102, 64, 68, 91, 22, 100, 31, 121, 52, 125, 161, 8, 109, 185, 179, 113, 0, 610237304, 32624, 32124096, 0, 35, 219, 63, 32, 69, 17, 70, 214, 64, 0, 48, 0, 32118592, 0, 60, 80, 64, 17, 95, 36, 240, 0, 272, 0, 17, 214, 21, 219, 63, 201, 64, 217, 66, 195, 71, 140, 98, 131, 100, 230, 107, 64, 121, 195, 140, 78, 157, 135, 168, 151, 199, 83, 209, 254, 238, 69, 25, 88, 27, 49, 30, 54, 58, 130, 73, 65, 90, 171, 93, 199, 118, 242, 161, 136, 183, 169, 188, 9, 201, 29, 212, 242, 247, 232, 252, 218, 0, 0, 0, 0, 241, 0, 32118400, 0, 32121472, 0, 25, 214, 34, 206, 48, 0, 48, 0, 32119024, 0, 42, 41, 52, 88, 58, 115, 76, 27, 145, 0, 32117152, 0, 32132096, 0, 25, 9, 49, 1, 124, 204, 49, 0, 32126000, 0, 32122768, 0, 91, 57, 107, 30, 96, 0, 48, 0, 32132096, 0, 11, 60, 35, 142, 48, 45, 240, 0, 272, 0),
   (18688, 0, 0, 4325376, 0, 503316480, 0, 0, 1174405120, 0, 0, 0, 0, 130, 6946816, 4140, 0, 0, 15859712, 0, 0, 0, 2147483648, 4009754624, 0, 0, 111, 0, 0, 0, 0, 0, 1988820992, 0, 0, 199, 108, 29513, 3154116608, 2555904, 0, 0, 50, 2533359616, 185, 0, 9371648, 12648448, 0, 5242880, 45568, 1703936, 0, 4390912, 59904, 0, 11272192, 14417958, 0, 0, 0, 0, 6553600, 0, 32111712, 0, 273, 0, 2883584, 0, 166, 0, 3405774848, 0, 0, 0, 0, 0, 0, 0, 2499805184, 58, 0, 3523215360, 0, 13762560, 189, 0, 0, 0, 52736, 0, 0, 0, 1459617792, 48038034, 620757039, 0, 31878, 3472883712, 51, 15138816, 11141303, 0, 0, 0, 0, 0, 0, 0, 9895936, 0, 655360, 1572864, 0, 3735552, 189, 0, 0, 0, 1962934272, 352321536, 53, 0, 0, 32256, 0, 14221312, 0, 11272192, 0, 173, 132, 234, 273, 0, 0, 872415232, 0, 0, 0, 0, 3674210304, 2619736319, 0, 12188160, 11927552, 0, 0, 0, 4608, 0, 2986344448, 47616, 39424, 0, 38144, 0, 0, 37888, 9728, 0, 0, 0, 99, 3623878656, 0, 1660944384, 0, 18176, 0, 0, 0, 0, 91, 9728, 0, 0, 0, 643, 4177526784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2382364672, 0, 1711276032, 0, 0, 0, 14302720, 32119936, 0, 161, 0, 32116720, 0, 610237448, 32624, 32114992, 0, 15, 154, 0, 0, 65, 0, 32117408, 0, 32119904, 0, 0, 0, 33, 0, 32111712, 0, 32111504, 0, 192, 0, 48, 0, 32123232, 0, 19, 4, 33, 118, 75, 81, 160, 0, 272, 0, 75, 18, 77, 12, 84, 225, 92, 244, 97, 204, 143, 248),
   (2883584, 0, 166, 0, 3405774848, 0, 0, 0, 0, 0, 0, 0, 2499805184, 58, 0, 3523215360, 0, 13762560, 189, 0, 0, 0, 52736, 0, 0, 0, 1459617792, 48038034, 620757039, 0, 31878, 3472883712, 51, 15138816, 11141303, 0, 0, 0, 0, 0, 0, 0, 9895936, 0, 655360, 1572864, 0, 3735552, 189, 0, 0, 0, 1962934272, 352321536, 53, 0, 0, 32256, 0, 14221312, 0, 11272192, 0, 173, 132, 234, 273, 0, 0, 872415232, 0, 0, 0, 0, 3674210304, 2619736319, 0, 12188160, 11927552, 0, 0, 0, 4608, 0, 2986344448, 47616, 39424, 0, 38144, 0, 0, 37888, 9728, 0, 0, 0, 99, 3623878656, 0, 1660944384, 0, 18176, 0, 0, 0, 0, 91, 9728, 0, 0, 0, 643, 4177526784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2382364672, 0, 1711276032, 0, 0, 0, 14302720, 32119936, 0, 161, 0, 32116720, 0, 610237448, 32624, 32114992, 0, 15, 154, 0, 0, 65, 0, 32117408, 0, 32119904, 0, 0, 0, 33, 0, 32111712, 0, 32111504, 0, 192, 0, 48, 0, 32123232, 0, 19, 4, 33, 118, 75, 81, 160, 0, 272, 0, 75, 18, 77, 12, 84, 225, 92, 244, 97, 204, 143, 248, 151, 114, 163, 180, 171, 176, 182, 111, 184, 3, 216, 127, 44, 34, 46, 232, 73, 159, 74, 184, 87, 163, 95, 33, 134, 111, 169, 62, 170, 157, 225, 185, 224, 28, 232, 27, 129, 109, 136, 173, 140, 218, 141, 21, 166, 4, 194, 131, 212, 83, 219, 46, 272, 0, 241, 0, 610237528, 32624, 32121984, 0, 32, 0, 48, 0, 32132528, 0, 30, 105),
   (0, 872415232, 0, 0, 0, 0, 3674210304, 2619736319, 0, 12188160, 11927552, 0, 0, 0, 4608, 0, 2986344448, 47616, 39424, 0, 38144, 0, 0, 37888, 9728, 0, 0, 0, 99, 3623878656, 0, 1660944384, 0, 18176, 0, 0, 0, 0, 91, 9728, 0, 0, 0, 643, 4177526784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2382364672, 0, 1711276032, 0, 0, 0, 14302720, 32119936, 0, 161, 0, 32116720, 0, 610237448, 32624, 32114992, 0, 15, 154, 0, 0, 65, 0, 32117408, 0, 32119904, 0, 0, 0, 33, 0, 32111712, 0, 32111504, 0, 192, 0, 48, 0, 32123232, 0, 19, 4, 33, 118, 75, 81, 160, 0, 272, 0, 75, 18, 77, 12, 84, 225, 92, 244, 97, 204, 143, 248, 151, 114, 163, 180, 171, 176, 182, 111, 184, 3, 216, 127, 44, 34, 46, 232, 73, 159, 74, 184, 87, 163, 95, 33, 134, 111, 169, 62, 170, 157, 225, 185, 224, 28, 232, 27, 129, 109, 136, 173, 140, 218, 141, 21, 166, 4, 194, 131, 212, 83, 219, 46, 272, 0, 241, 0, 610237528, 32624, 32121984, 0, 32, 0, 48, 0, 32132528, 0, 30, 105, 95, 90, 58, 13, 71, 91, 65, 0, 32117152, 0, 32111504, 0, 144, 105, 33, 0, 32111392, 0, 32117888, 0, 144, 0, 48, 0, 32117360, 0, 40, 163, 57, 152, 60, 124, 0, 0, 49, 0, 32121600, 0, 32120448, 0, 103, 20, 113, 214, 240, 0, 272, 0, 5, 127, 8, 24, 44, 93, 45, 189, 54, 205, 59, 10, 62, 198, 63, 132, 71, 91, 93, 237),
   (0, 2602500096, 0, 0, 0, 52736, 121, 36096, 0, 6912, 0, 0, 0, 0, 0, 2034630656, 31232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54016, 0, 1929379840, 0, 4718592, 0, 0, 0, 0, 0, 11731165, 0, 0, 0, 0, 0, 125, 15859712, 15204352, 168, 0, 0, 0, 0, 0, 0, 0, 0, 1392523776, 53504, 0, 0, 2686976, 91, 7, 273, 0, 0, 0, 0, 0, 0, 2365587456, 0, 1191182336, 185, 64446, 1466564608, 0, 0, 0, 15925248, 48, 0, 0, 1996488704, 19200, 47616, 2490368, 0, 0, 0, 0, 2499805184, 4718592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 21760, 175, 0, 0, 131, 39, 0, 0, 0, 0, 7012352, 327680, 0, 0, 9895936, 0, 0, 273, 0, 169, 0, 3238002688, 12, 8847360, 1040187392, 0, 0, 250, 469434368, 0, 0, 0, 0, 3405774848, 3288334336, 145, 0, 0, 0, 0, 0, 0, 0, 8192101, 6356992, 0, 2197815296, 0, 238, 0, 41, 6684672, 0, 0, 0, 0, 0, 3014656, 0, 0, 0, 0, 0, 0, 14548992, 0, 0, 0, 0, 0, 1392508958, 0, 1778384896, 0, 178, 0, 0, 0, 0, 0, 11337728, 0, 458758, 144, 0, 177, 0, 32150624, 0, 610237464, 32624, 50, 26, 57, 98, 192, 0, 48, 0, 32121472, 0, 76, 240, 81, 68, 96, 208, 240, 0, 80, 0, 32145472, 0, 38, 6, 48, 126, 75, 93, 83, 180, 115, 35, 152, 164, 160, 235, 176, 0, 272, 0, 7, 41, 18, 142, 28, 101, 90, 237),
   (0, 0, 0, 0, 0, 2365587456, 0, 1191182336, 185, 64446, 1466564608, 0, 0, 0, 15925248, 48, 0, 0, 1996488704, 19200, 47616, 2490368, 0, 0, 0, 0, 2499805184, 4718592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 21760, 175, 0, 0, 131, 39, 0, 0, 0, 0, 7012352, 327680, 0, 0, 9895936, 0, 0, 273, 0, 169, 0, 3238002688, 12, 8847360, 1040187392, 0, 0, 250, 469434368, 0, 0, 0, 0, 3405774848, 3288334336, 145, 0, 0, 0, 0, 0, 0, 0, 8192101, 6356992, 0, 2197815296, 0, 238, 0, 41, 6684672, 0, 0, 0, 0, 0, 3014656, 0, 0, 0, 0, 0, 0, 14548992, 0, 0, 0, 0, 0, 1392508958, 0, 1778384896, 0, 178, 0, 0, 0, 0, 0, 11337728, 0, 458758, 144, 0, 177, 0, 32150624, 0, 610237464, 32624, 50, 26, 57, 98, 192, 0, 48, 0, 32121472, 0, 76, 240, 81, 68, 96, 208, 240, 0, 80, 0, 32145472, 0, 38, 6, 48, 126, 75, 93, 83, 180, 115, 35, 152, 164, 160, 235, 176, 0, 272, 0, 7, 41, 18, 142, 28, 101, 90, 237, 92, 192, 110, 119, 133, 197, 139, 210, 140, 113, 5, 222, 34, 126, 45, 148, 59, 200, 79, 203, 84, 190, 85, 84, 119, 22, 127, 28, 135, 250, 142, 49, 228, 44, 229, 161, 250, 7, 254, 91, 123, 134, 131, 51, 133, 231, 137, 170, 139, 183, 181, 24, 189, 57, 195, 189, 272, 0, 49, 0, 610237336, 32624, 32120608, 0, 66, 216, 72, 6),
   (169, 0, 3238002688, 12, 8847360, 1040187392, 0, 0, 250, 469434368, 0, 0, 0, 0, 3405774848, 3288334336, 145, 0, 0, 0, 0, 0, 0, 0, 8192101, 6356992, 0, 2197815296, 0, 238, 0, 41, 6684672, 0, 0, 0, 0, 0, 3014656, 0, 0, 0, 0, 0, 0, 14548992, 0, 0, 0, 0, 0, 1392508958, 0, 1778384896, 0, 178, 0, 0, 0, 0, 0, 11337728, 0, 458758, 144, 0, 177, 0, 32150624, 0, 610237464, 32624, 50, 26, 57, 98, 192, 0, 48, 0, 32121472, 0, 76, 240, 81, 68, 96, 208, 240, 0, 80, 0, 32145472, 0, 38, 6, 48, 126, 75, 93, 83, 180, 115, 35, 152, 164, 160, 235, 176, 0, 272, 0, 7, 41, 18, 142, 28, 101, 90, 237, 92, 192, 110, 119, 133, 197, 139, 210, 140, 113, 5, 222, 34, 126, 45, 148, 59, 200, 79, 203, 84, 190, 85, 84, 119, 22, 127, 28, 135, 250, 142, 49, 228, 44, 229, 161, 250, 7, 254, 91, 123, 134, 131, 51, 133, 231, 137, 170, 139, 183, 181, 24, 189, 57, 195, 189, 272, 0, 49, 0, 610237336, 32624, 32120608, 0, 66, 216, 72, 6, 48, 0, 272, 0, 0, 126, 22, 76, 32, 36, 10, 240, 17, 214, 34, 149, 79, 156, 81, 43, 82, 184, 132, 130, 135, 137, 136, 182, 173, 251, 219, 220, 228, 45, 237, 195, 238, 114, 255, 126, 83, 251, 95, 110, 124, 234, 155, 50, 158, 82, 166, 186, 167, 211, 203, 19, 231, 110, 240, 143, 0, 0, 0, 0, 0, 0, 0, 0),
   (0, 0, 0, 0, 637534208, 0, 3080192, 42496, 0, 12451840, 0, 35840, 62976, 0, 4261458944, 7936, 0, 1392508928, 0, 0, 2667577485, 0, 0, 0, 0, 0, 8913, 0, 0, 4076863488, 0, 0, 0, 176, 0, 0, 0, 6773, 671088640, 5701632, 1644167168, 0, 0, 21504, 2147483648, 0, 553648128, 0, 0, 14811136, 10878976, 61696, 138, 0, 0, 241, 235, 0, 55, 0, 237, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 17664, 0, 0, 0, 5701632, 0, 0, 0, 0, 3145728, 3932160, 0, 0, 0, 156, 0, 1560281088, 6160384, 0, 163, 0, 0, 28160, 40582, 0, 0, 163, 0, 0, 0, 0, 0, 0, 251658240, 0, 0, 0, 0, 0, 2818048, 0, 0, 0, 2264924160, 2432696320, 0, 0, 216, 0, 0, 0, 68, 0, 0, 13146880, 143, 171, 51576832, 1493172224, 0, 0, 273, 0, 362479616, 0, 2293760, 3892314112, 58880, 14155776, 0, 0, 182, 6946816, 166, 3276800, 8786432, 0, 0, 989855744, 0, 0, 0, 0, 0, 0, 0, 30720, 0, 0, 0, 1392508928, 0, 0, 10, 0, 0, 88, 0, 0, 177799168, 177, 158, 0, 0, 2533359616, 3791650816, 2315255808, 0, 14155776, 0, 0, 0, 0, 0, 0, 2773024768, 0, 0, 0, 3036676096, 0, 0, 0, 0, 0, 0, 58368, 0, 0, 273, 0, 12538304, 29184, 0, 64256, 0, 3758096384, 0, 0, 0, 0, 0, 13172736, 0, 0, 0, 0, 0, 2686976, 3211264, 0, 8454144, 0, 0, 3801102, 0, 0, 0, 0, 0, 2752512, 9764864, 0, 0, 2, 178, 0, 0, 0, 0, 0, 1744830594, 0, 0, 0, 0, 0, 0, 0, 12713984, 1572864, 0, 0),
   (0, 0, 0, 0, 0, 17664, 0, 0, 0, 5701632, 0, 0, 0, 0, 3145728, 3932160, 0, 0, 0, 156, 0, 1560281088, 6160384, 0, 163, 0, 0, 28160, 40582, 0, 0, 163, 0, 0, 0, 0, 0, 0, 251658240, 0, 0, 0, 0, 0, 2818048, 0, 0, 0, 2264924160, 2432696320, 0, 0, 216, 0, 0, 0, 68, 0, 0, 13146880, 143, 171, 51576832, 1493172224, 0, 0, 273, 0, 362479616, 0, 2293760, 3892314112, 58880, 14155776, 0, 0, 182, 6946816, 166, 3276800, 8786432, 0, 0, 989855744, 0, 0, 0, 0, 0, 0, 0, 30720, 0, 0, 0, 1392508928, 0, 0, 10, 0, 0, 88, 0, 0, 177799168, 177, 158, 0, 0, 2533359616, 3791650816, 2315255808, 0, 14155776, 0, 0, 0, 0, 0, 0, 2773024768, 0, 0, 0, 3036676096, 0, 0, 0, 0, 0, 0, 58368, 0, 0, 273, 0, 12538304, 29184, 0, 64256, 0, 3758096384, 0, 0, 0, 0, 0, 13172736, 0, 0, 0, 0, 0, 2686976, 3211264, 0, 8454144, 0, 0, 3801102, 0, 0, 0, 0, 0, 2752512, 9764864, 0, 0, 2, 178, 0, 0, 0, 0, 0, 1744830594, 0, 0, 0, 0, 0, 0, 0, 12713984, 1572864, 0, 0, 0, 0, 369150720, 0, 11820, 0, 4076863488, 0, 0, 0, 24320, 0, 0, 0, 273, 0, 209, 0, 246, 247, 0, 0, 0, 112, 0, 0, 10878976, 16449536, 2031616, 201326592, 0, 1310720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1621229568, 0, 0, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 0, 0, 0, 0, 0, 1342218496, 0, 0, 0, 0, 0, 0, 771751936, 7680, 0),
   (362479616, 0, 2293760, 3892314112, 58880, 14155776, 0, 0, 182, 6946816, 166, 3276800, 8786432, 0, 0, 989855744, 0, 0, 0, 0, 0, 0, 0, 30720, 0, 0, 0, 1392508928, 0, 0, 10, 0, 0, 88, 0, 0, 177799168, 177, 158, 0, 0, 2533359616, 3791650816, 2315255808, 0, 14155776, 0, 0, 0, 0, 0, 0, 2773024768, 0, 0, 0, 3036676096, 0, 0, 0, 0, 0, 0, 58368, 0, 0, 273, 0, 12538304, 29184, 0, 64256, 0, 3758096384, 0, 0, 0, 0, 0, 13172736, 0, 0, 0, 0, 0, 2686976, 3211264, 0, 8454144, 0, 0, 3801102, 0, 0, 0, 0, 0, 2752512, 9764864, 0, 0, 2, 178, 0, 0, 0, 0, 0, 1744830594, 0, 0, 0, 0, 0, 0, 0, 12713984, 1572864, 0, 0, 0, 0, 369150720, 0, 11820, 0, 4076863488, 0, 0, 0, 24320, 0, 0, 0, 273, 0, 209, 0, 246, 247, 0, 0, 0, 112, 0, 0, 10878976, 16449536, 2031616, 201326592, 0, 1310720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1621229568, 0, 0, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 0, 0, 0, 0, 0, 1342218496, 0, 0, 0, 0, 0, 0, 771751936, 7680, 0, 1124075776, 0, 0, 0, 0, 0, 0, 0, 9472, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 6160384, 6094848, 0, 0, 0, 0, 0, 0, 0, 0, 106, 6684672, 0, 0, 0, 0, 0, 0, 38144, 0, 0, 38400, 0, 0, 0, 138, 0, 32256, 2053373952, 0, 0, 54, 0, 0, 0, 243, 9472, 0, 0, 0, 0, 158, 11927552, 0, 0, 0, 0, 0, 13828096),
